"[Certified on 11th April, 2007]",""
"L. D.—O. 98/2002",""
"AN ACT TO PROVIDE FOR THE PREVENTION OF MOSQUITO BREEDING ; FOR",""
"THE  ERADICATION  OF  PLACES  OF  MOSQUITO  BREEDING  AND  FOR",""
"MATTERS CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"WHEREAS  dengue  fever  and  dengue  haemorrhagic  fever","Preamble."
"has become a major public health problem in Sri Lanka, with",""
"the  number  of  persons  infected  and  dying  of  this    disease",""
"increasing rapidly :",""
"AND WHEREAS there is at present no vaccine available to",""
"prevent this serious disease nor is there any specific treatment",""
"to cure the disease :",""
"AND  WHEREAS  the  only  method  of  preventing  and",""
"controlling the spread of the disease is by destroying breeding",""
"places of the mosquito which spread the disease :",""
"AND WHEREAS it has become necessary to effectively deal",""
"with this health problem from a national perspective by the",""
"formulation of a National Policy and by the appointment of",""
"a Competent Authority and other officers to be responsible",""
"for the implementation of the National Policy :",""
"NOW THEREFORE BE it  enacted by the Parliament of the",""
"Democratic Socialist Republic of Sri Lanka as follows :—",""
"1.
This Act may be cited as the Prevention of Mosquito","Short  title."
"Breeding Act, No.  11   of 2007.",""
"2.
For  the  purpose  of  ensuring  the  prevention  and","Prohibition"
"eradication  of  all  mosquito  borne  diseases,    it  shall  be  the","against  creating"
"","conditions"
"duty of every owner or occupier of any premises to cause :—",""
"","favourable  to  the"
