"","4     Prevention of Mosquito Breeding Act, No. 11 of 2007"
"","(h)
remove, uproot and destroy water plants having the"
"","botanical  name  “Pistia  Stratiotes”  and  commonly"
"","known as “DiyaParandal”, “Kondepasei”,  “Barawa"
"","Pasei”,  or  “Nanayaviraddi”  “Telpassy”,  or  of  any"
"","other water plant or plants which may be found to"
"","afford breeding conditions to mosquitoes;"
"","(i)
prevent the spread of any water plant referred to in"
"","paragraph  (h),  by  the  erection  of  suitable  barriers"
"","which will stop such plant from floating along any"
"","water-course; and"
"","(j)
any other measures, which  the Competent Authority"
"","or  any  Public  Health  Inspector  authorised  in  that"
"","behalf, may deem necessary."
"","(2) The written Notice referred to in subsection (1), shall"
"","further inform that in the event the owner or occupier neglects"
"","or fails to comply with such Notice within the time specified"
"","therein, the Competent Authority shall be forced to carry out"
"","the  measures  specified  in  the  Notice,  and  any  expenses"
"","incurred  in  carrying  out  the  same  shall  be  recovered  from"
"","such owner or occupier."
"Failure  to",""
"","4.
(1) Every owner or occupier who contravenes or fails"
"comply  with",""
"","to comply with any duty or requirements imposed by sections"
"requirements",""
"","2 or 3 of this Act, shall be guilty of an offence under this Act"
"imposed  by",""
"sections  2  or  3  to","and  shall  on  conviction  after  summary  trial  before  a"
"be  an  offence.","Magistrate,  be  liable  to  a  fine  not  less  than  one  thousand"
"","rupees and not exceeding twenty five thousand rupees and"
"","in the case of a continuing offence, to a fine of one hundred"
"","rupees for each day on which such offence is continued to be"
"","committed after conviction:"
"","Provided that no such owner or occupier shall be deemed"
"","to be guilty of that offence, if such owner or occupier proves"
"","to the satisfaction of the Magistrate, that such offence was"
"","committed  without  his  knowledge  or  that  he  exercised  all"
"","due  care  and  diligence  to  prevent  the  commission  of  such"
"","offence."
