"Prevention of Mosquito Breeding Act, No. 11 of 2007
5",""
"(2) The Magistrate may, where the person is found guilty",""
"of having failed to comply with a duty imposed by section 2",""
"of this Act, in addition to the imposition of the fine referred",""
"to in subsection (1), require such owner or occupier to take",""
"such preventive or corrective measures as the Magistrate may",""
"deem  appropriate  in  order  to  prevent  the  breeding  of",""
"mosquitoes, in compliance with the duties imposed on such",""
"owner or occupier by that section.",""
"5.
(1) Where the owner or occupier of any premises on","Competent"
"whom any written Notice has been issued under section 3 of","Authority  to"
"","carry  out  work"
"this Act, neglects or fails to comply with the requirements of",""
"","or  measures."
"such  written  Notice  within  the  time  specified  therein,  the",""
"Competent Authority may authorize in writing any officer or",""
"officers, as the case may be, to enter such premises at any",""
"reasonable  hour  during  the  day  and  carry  out  the  work  or",""
"measures specified in the Notice which the owner or occupier",""
"has neglected or failed to do. Prior to commencing any work",""
"or measure under this subsection, such officer or officers shall",""
"be  required  to  show  the  owner  or  occupier,  a  copy  of  the",""
"document issued by the  Competent Authority by which such",""
"officer or officers were authorized to carry out such work or",""
"measure.",""
"(2) Nothing contained in subsection (1) shall preclude an",""
"owner  or  occupier  who  failed  to  comply  with  a  Notice  so",""
"issued, from being prosecuted for an offence under section 4",""
"of this Act.",""
"(3) Where any works or measures are adopted or executed",""
"under  subsection  (1),  the  amount  of  expenses  incurred  as",""
"cost  shall  be  payable  by  the  owner  or  occupier  to  the",""
"Competent Authority, within two weeks of the date on which",""
"the  demand  for  payment  of  the  same  is  communicated  to",""
"such owner or occupier.",""
"(4) Where the owner of any premises in respect of which a",""
"sum of money is due and owing under subsection (3) of this",""
"section, sells or transfers such premises before payment of",""
"the money due, such owner shall, notwithstanding the sale or",""
"transfer  of  such  premises,  continue  to  be  liable  to  pay  the",""
"amount due.",""
