"Prevention of Mosquito Breeding Act, No. 11 of 2007
7",""
"(2) The  failure  to  comply  with  a  notice  issued  under",""
"subsection (1) within the time specified shall be an offence",""
"under this Act, and on conviction after summary trial before a",""
"Magistrate, such owner or occupier shall be liable to a fine",""
"not exceeding one thousand rupees.",""
"8.
(1) No  owner,  occupier  or  any  other  person  shall","Resisting  or"
"","obstructing"
"knowingly  or  wilfully,  resist  or  obstruct  the  Competent",""
"","Competent"
"Authority  or  any  person  to  whom  he  has  delegated  the",""
"","Authority  &c;."
"performance or discharge of any of his duties or functions",""
"under  this Act,  in  the  lawful  performance  or  discharge  of",""
"those duties or functions.",""
"(2) Any owner, occupier or any other person who acts in",""
"contravention  of  the  provisions  of  subsection  (1)  of  this",""
"section shall be guilty of an offence under this Act, and on",""
"conviction after summary trial before a Magistrate, be liable",""
"to a fine not exceeding fifty thousand rupees or  to a term of",""
"imprisonment not exceeding six months, or to both such fine",""
"and imprisonment.",""
"","Lessening  the"
"9.
(1) An owner or occupier or any other person shall",""
"","efficiency  of  any"
"not knowingly or willfully, commit any act which is likely",""
"","measures"
"to —",""
"","adopted."
"(a)
cause  the  deterioration  of  any  anti-mosquito",""
"measures carried out or adopted in any premises ; or",""
"(b)
lessen the efficacy of any anti-mosquito measures",""
"carried out or adopted in any premises,",""
"whether such measures were carried out or adopted by the",""
"owner  or  occupier  of  the  premises  or  by  the  Competent",""
"Authority as the case may be.",""
"(2) Any owner, occupier or any other person who acts in",""
"contravention  of  the  provisions  of  subsection  (1),  shall  be",""
"guilty of an offence under this Act, and on conviction after",""
"summary  trial  before  a  Magistrate,  be  liable  to  a  fine  not",""
