"Prevention of Mosquito Breeding Act, No. 11 of 2007
3",""
"(j)
the  elimination  or  the  prevention  of  any  other",""
"condition favourable to the breeding of mosquitoes,",""
"in or within the premises.",""
"3.
(1) Where it appears to the Competent Authority that","Owner  or"
"","occupier  to  be"
"any  premises  or  anything  kept  or  maintained  therein  has",""
"","directed  to  take"
"become  favourable  to  the  breeding  of  mosquitoes,  the",""
"","certain  measures."
"Competent Authority  may  by  written  Notice  require  the",""
"owner or occupier of  such premises, to adopt or take any one",""
"or more of the following measures within the time specified",""
"in such Notice :—",""
"(a)
the repair of all gutters, down-pipes and drains of",""
"any building found in that premises;",""
"(b)
the  construction  or  reconstruction  of  any  cistern,",""
"tank or artificial pond found in the premises in such",""
"manner so as to make it capable of being emptied",""
"periodically;",""
"(c)
to temporarily drain and clear any cistern, tank or",""
"pond found in the premises and the closing thereof",""
"when  it  is  no  longer  being  used  by  the  owner  or",""
"occupier of the premises;",""
"(d)
to maintain any well found in the premises in such",""
"condition so as to prevent the breeding of mosquitoes;",""
"(e)
to  fill-up,  drain  or  treat  with  larvicide,    any",""
"excavation, disused well, cesspit, pond or any other",""
"place where water is capable of being collected and",""
"stagnated;",""
"(f)
to fill up pits and low lying areas found within the",""
"premises;",""
"(g)
to fill-up or drain or treat once a week with larvicide,",""
"swamps and water courses and water logged area as",""
"found in the premises;",""
