"Prevention of Mosquito Breeding Act, No. 11 of 2007
13",""
"(b)
if that body of persons is a partnership,  every partner",""
"of that partnership;",""
"(c)
if that body of persons is an unincorporated body,",""
"every individual who is a member of that body; and",""
"(d)
if  that  body  of  persons  is  a  local  authority,  the",""
"Chairman  of  such  local  authority  or  any  other",""
"Competent  Authority  appointed  under  any  law",""
"relating to local authorities to act on behalf of that",""
"local authority shall be guilty of that offence :",""
"Provided that any person referred to in paragraphs (a),",""
"(b), (c) and (d) above shall not be deemed to be guilty of",""
"such offence, if such person proves to the satisfaction of",""
"the court that such offence was committed without  his",""
"knowledge or that he exercised all due care and diligence",""
"to prevent the commission of such offence.",""
"23.
(1) The  Minister  may  make  regulations  for  the","Regulations."
"purpose of carrying out or giving effect to the principles and",""
"provisions of this Act.",""
"(2)
In particular and without prejudice to the generality",""
"of the powers conferred by subsection (1), the Minister may",""
"make  regulations  in  respect  of  all  or  any  of  the  following",""
"matters :—",""
"(a)
issuing  guidelines  as  to  the  form  of  any  notice",""
"required to be sent by the Competent Authority to",""
"any owner or occupier under this Act;",""
"(b)
recommending  the  measures  to  be  taken  and  the",""
"type of pesticides to be used by an owner or occupier",""
"of  any  premises  to  eradicate  the  breeding  of",""
"mosquitos;  and",""
"(c)
issuing  guidelines  on Anti-Mosquito  measures  to",""
"the Anti-Malaria  Campaign  and  any  other  similar",""
"Agency  functioning  under  the  Ministry,  for  the",""
"prevention  and  eradication  of  the  breeding  of",""
"mosquitos.",""
