"2     Prevention of Mosquito Breeding Act, No. 11 of 2007",""
"(b)","gutters, down-pipes and drains to be cleared of all"
"","obstructions, so as to allow a smooth flow of water;"
"(c)","cisterns, tanks, air conditioners and other receptacles"
"","for  water  to  be  maintained  in  good  repair,  closed"
"","and  covered  so  as  to  prevent  the  breeding  of"
"","mosquitoes;"
"(d)","any well found in the premises and its surroundings"
"","to be maintained and kept in good repair so as to"
"","make  it  mosquito-proof  and  thereby  prevent  the"
"","breeding of mosquitoes;"
"(e)","any artificial pond or pool found in such premises"
"","to be emptied at least once in every week;"
"(f)","any casual collection of water within the premises"
"","which  is  conducive  to  mosquito  breeding,  to  be"
"","regularly  drained;"
"(g)","shrubs,  undergrowth  and  all  other  types  of"
"","vegetation, other than those grown for the purpose"
"","of food or those which are ornamental, found within"
"","or  outside  any  building  or  structure  within  the"
"","premises used as a dwelling place which has become"
"","a breeding place for mosquitoes, to be removed;"
"(h)","the  removal  and  destruction  of  the  water  plants"
"","having  the  botanical  name  “Pistia  Stratiotes”  and"
"","commonly 
known 
as 
“Diya 
Parandal”,"
"","“Kondepasei”, 
“Telpassy”, 
“Barawa-Pasi”,"
"","“Nanayaviraddi”  and  of  any  other  water  plant,  or"
"","plants,  found  within  the  premises,  which  may"
"","facilitate the breeding of mosquitoes;"
"(i)","the  prevention  of  the  spread  of  any  water  plant"
"","referred to in paragraph (h) by the erection of suitable"
"","barriers  where  necessary,  having  obtained  the"
"","approval of any relevant authority, which will stop"
"","such  plant  from  floating  along  any  water-course;"
"","and"
