"","6
ud¾..;  l%uj,  iqrlaIs;  Ndjh  ms<sn`o",""
"","^ixfYdaOk&",""
"","","m
Odk m%{ma;sfha"
"","11' m%Odk m%{ma;sfha 21 jk j.ka;sh"" ta j.ka;sfha ^2& jk",""
"","","21 jk j.ka;sh"
"","Wmj.ka;shg blaì;sj u"" my; oelafjk w¨;a Wmj.ka;sh","ixfYdaOkh"
"","","l
Íu"
"","we;=<;a lsÍfuka fuhska ixfYdaOkh lrkq ,efí(-",""
"","—^2w& ud¾..; .sKqula u.ska fyda ud¾..; ia:dkhla",""
"5","yryd"" hï ;eke;al=f.a m%ldYs; leue;a;lska f;drj""",""
"","tlS ;eke;a;dg wod<j wmfhdack iajNdjfhka hq;=",""
"","fyda ldfudaoa§mk iajNdjfhka hq;= hï PdhdrEmhla""",""
"","y`v mghla fyda ùäfhda mghla m< lrk"" Y%S ,xldj",""
"",";=<  fyda  Y%S  ,xldfjka  msg;  isák  hï  ;eke;a;l=",""
"10","jrola isÿ lrkq ,nk w;r"" jrolre lrkq ,enQ úg",""
"","jir follg fkdwvq iy jir oyhla fkdblaujk",""
"","ld,hlg nkaOkd.dr.; lsÍulg fyda remsh,a ñ,shk",""
"","tlla  fkdblaujk  ovhlg  fyda  ta  nkaOkd.dr.;",""
"","lsÍu iy ovh hk o`vqjï folg u fyda hg;a úh",""
"15","hq;= h'˜'",""
"","","m
Odk m%{ma;sfha"
"","12' m%Odk m%{ma;sfha 23 jk j.ka;sh my; oelafjk mßÈ",""
"","","23 jk j.ka;sh"
"","fuhska ixfYdaOkh lrkq  ,efí(-",""
"","","ixfYdaOkh"
"","","l
Íu"
"","^1&
 ta j.ka;sfha ^6& jk Wmj.ka;sfha ^wE& fþofha",""
"","—iudc udOH .sKqu fj; fyda ta ;ykï m%ldYh",""
"20","ikaksfõokh lrk ,oafoa ljr wka;¾cd, fiajd",""
"","imhkakl=f.a  fyda  wka;¾cd,  w;rueÈhl=f.a",""
"","ud¾..;  ia:dkhl  o""  ta  wka;¾cd,  fiajd",""
"","imhkakdf.a fyda wka;¾cd, w;rueÈhdf.a úoHq;a",""
"",";eme,a ,smskh fj; fyda iudc udOH .sKqu fj;",""
"25","hjkq ,eîfuka˜ hk jpk fjkqjg"" —iudc udOH",""
"",".sKqu fj; hjkq ,eîfuka˜ hk jpk wdfoaY",""
"","lsÍfuka¦ iy",""
"","^2&
 ta j.ka;sfha ^7& jk Wmj.ka;sfha —ta ;ykï",""
"","m%ldYh  ikaksfõokh  lrk  ,oafoa˜  hk  jpk",""
"30","fjkqjg""  —b,a,d  isáñka  ta  ;ykï  m%ldYh",""
"","ikaksfõokh  lrk  ,oafoa˜  hk  jpk  wdfoaY",""
"","l
Ífuka'",""
