"","11
ud¾..;  l%uj,  iqrlaIs;  Ndjh  ms<sn`o",""
"","^ixfYdaOk&",""
"","^9& ^7& jk Wmj.ka;sfha úêúOdk W,a,x>kh",""
"","lrkq ,nk hï ;eke;a;l= úiska jrola isÿ lrkq",""
"",",nk  w;r""  jrolre  lrkq  ,enQ  úg""  jir  folla",""
"","fkdlaujk ld,hlg fohdldrfhka tla wdldrhl",""
"","nkaOkd.dr.; lsÍulg fyda remsh,a ,laI ;=kla",""
"5","",""
"","fkdblaujk ovhlg fyda ta nkaOkd.dr.; lsÍu",""
"","iy ovh hk o`vqjï folg u fyda hg;a úh hq;= h'˜'",""
"","21' m%Odk m%{ma;sfha 39 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha  39"
"","fuhska ixfYdaOkh lrkq ,efí:-",""
"","","jk  j.ka;sh"
"","","ixfYdaOkh"
"10","^1&
ta j.ka;sfha ^1& jk Wmj.ka;sfha —fï mk;˜ hk",""
"","","lsÍu"
"","jpk fjkqjg —13 jk j.ka;sh hgf;a isÿ lrk ,o",""
"","hï jrola yer"" fï mk;˜ hk jpk wdfoaY lsÍfuka;",""
"","iy",""
"","^2&
^2& jk Wmj.ka;shg blaì;sj u my; oelafjk w¨;a",""
"15","Wmj.ka;sh tl;= lsÍfuka:-",""
"","—^3& Y%S ,xldfõ foaYfhka msg; isÿ lrk ,o",""
"","hï jrola iïnkaOfhka"" fï mkf;a úêúOdk",""
"","wod< lr.ekSfï ld¾h i`oyd"" ta jro Y%S ,xldj",""
"",";=< isÿ lrk ,o jrola jYfhka i,lkq ,eìh",""
"20","hq;= h'˜'",""
"","22' m%Odk m%{ma;sfha 49 jk j.ka;sh fuhska bj;a lr"" ta","m%Odk"
"","","m%{ma;sfha  49"
"","fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq ,efí:-",""
"","","jk  j.ka;sh"
"","","m%;sfhdackh"
"","—fldñIka",""
"","49'  fldñIka  iNdj  úiska""  my;  i|yka",""
"","","lsÍu"
"","iNdj úiska",""
"","ldrKd  iïnkaOfhka  ^2&  jk  fyda  ^3&  jk",""
"Í;s","",""
"25","Wmj.ka;s hgf;a ilia lrk ,o wka;¾cd,
wdldrfhka",""
"","p¾hd  ix.%yh",""
"","fiajd imhkakkag iy wka;¾cd, w;rueÈhkag",""
"","idokq  ,eìh",""
"","wod< p¾hd ix.%yhka Í;s wdldrfhka ksl=;a",""
"","hq;=  nj",""
"","lrkq ,eìh hq;= h:-",""
"","^w& ffjÍ  l:kh""  m%pKav;ajh  i`oyd",""
"30","",""
"","fm<Uùu""  jerÈ  f;dr;=re""  idjoH",""
"","f;dr;=re"" ihsn¾ ìh.ekaùï iy ysßyer",""
