"","2024 wxl 9 ork ud¾..; l%uj, iqrlaIs; Ndjh ms<sn|",""
"","mk;  ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1' fï mk; 2024 wxl   ork ud¾..; l%uj, iqrlaIs;","¨yq`vq kduh"
"","Ndjh ms<sn| ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2' ^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","2024 wxl 9"
"","","ork  mkf;a"
"",",nk&  2024  wxl  9  ork  ud¾..;  l%uj,  iqrlaIs;  Ndjh",""
"","","2 jk"
"","ms<sn| mkf;a 2 jk j.ka;sh"" ta j.ka;sfha ^we& fþoh bj;a",""
"","","j.ka;sh"
"","lr ta fjkqjg"" my; oelafjk fþoh wdfoaY lsÍfuka fuhska",""
"","","ixfYdaOkh"
"","ixfYdaOkh lrkq ,efí(-","lsÍu"
"10","—^we&
;eke;a;l=  úiska""  fï  mk;  hgf;a  jQ  jrola",""
"","Y%S ,xldj ;=< § hï ;eke;a;l= iïnkaOfhka isÿ",""
"","lrkq ,nk wjia:djl §""˜'",""
"","3' m%Odk m%{ma;sfha 7 jk j.ka;sfha ^5& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha  7"
"","—ckdêm;sjrhd  úiska˜  hk  jpk  fjkqjg""  —jHjia:dodhl",""
"","","jk  j.ka;sh"
"15","iNdfõ wkqu;hg hg;aj"" ckdêm;sjrhd úiska˜ hk jpk",""
"","","ixfYdaOkh"
"","wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","lsÍu"
"","","m%Odk"
"","4' m%Odk m%{ma;sfha 9 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"","","m%{ma;sfha  9"
"","—ksis fya;=jla u; ñi""˜ hk jpk fjkqjg"" —tlS idudðlhd",""
"","","jk  j.ka;sh"
"","fj; ,sÅ;j oekqï fok ,o ksis fya;=jla u; ñi""˜ hk jpk",""
"","","ixfYdaOkh"
"20","wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'","lsÍu"
"","5' m%Odk m%{ma;sfha 11 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha  11"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
