"","8' m%Odk m%{ma;sfha 18 jk j.ka;sh my; oelafjk mßÈ",""
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","^1& ta j.ka;sfha -",""
"","^w&","—jxpd  lrk""˜  hk  jpk  fjkqjg""  —fï  mk;"
"5","",""
"","","hgf;a hï jrola isÿ lrkq ,nk""˜ hk jpk"
"","","wdfoaY lsÍfuka¦"
"","^wd&","——wfkll= f,i fmkS isàfuka ud¾..;j jxpd"
"","","lsÍfï jro isÿ lrk w;r""˜ hk jpk fjkqjg"""
"","","—wfkll= f,i fmkS isàfuka fï mk; hgf;a"
"10","","jrola  isÿ  lrk  w;r""˜  hk    jpk  wdfoaY"
"","","lsÍfuka¦ iy"
"","^we&","—jrolre  lrkq  ,enQ  úg˜  hk  jpk  fjkqjg"""
"","","—jrolre lrkq ,enQ úg fï mk; hgf;a tlS"
"","",";eke;a;d  fj;  mkjkq  ,nk  fjk;a  hï"
"15","","o`vqjulg wu;rj"" jir ;=kla olajd˜ hk jpk"
"","","wdfoaY lsÍfuka¦ iy"
