"","",",r;rl;lj;jpd; Vw;ghLfSld; xt;thjdthftpuhj tpjpfis"
"","","Mf;Fjy; $l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;"
"10","Lk;:-",""
"","(m)","cWg;ghz;ikia tifg;gLj;jYk;> cWg;gpdh;fis"
"","","mDkjpj;jYk;> kPsg; ngWjYk; my;yJ tpyf;FjYk;@"
"","(M)","gjtp  jhq;Feh;fisj;  Njh;e;njLj;jy;>  gjtp"
"","","jhq;Feh;fs;  gjtp  ePf;FJy;  my;yJ  gjtpia"
"15","","twpjhf;Fjy; my;yJ gjtpapypUe;J mfw;wg;gLjy;"
"","","mj;Jld;  mth;fsJ  jj;Jtq;fSk;>  elj;ijAk;>"
"","","flikfSk;@"
"","","(,) Kfhikf;FO  cWg;gpdh;fisj;  njhpTnra;jYk;>"
"","","mjd; jj;Jtq;fSk;> elj;ijAk; kw;Wk; flikfSk;@"
"20","(<)","$l;Lj;jhgdj;jpd;  Kfhikf;FOtpd;  my;yJ"
"","","VNjDk;  cgFOtpd;  $l;lq;fspd;  gpd;gw;wg;gl"
"","","Ntz;ba  eltbf;ifKiwAk;  mf;$l;lq;fisf;"
"","","$l;LjYk;>  elhj;JjYk;>  mj;jifa  $l;lq;fspd;"
"","","Neuk;>  ,lq;fs;>  $l;lk;  gw;wpa  mwptpj;jy;fs;>"
"25","","epfo;r;rpepuYk;  mf;$l;l  elg;ngz;Zk;  mjd;"
"","","mYty;fisf; nfhz;L elhj;jYk;@"
"","(c)","$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fspdJk;"
"","","Kfth;fspdJk; Nritahsh;fspdJk; jj;Jtq;fSk;"
"","","elj;ijfSk;> flikfSk;> gzpfSk;@"
