"","(I)
xj;j Fwpf;Nfhs;fisf; nfhz;l cs;ehl;L kw;Wk;",""
"5","ntspehl;L epWtdq;fSld; xd;wpizjYk; xj;J",""
"","ioj;jYk;.",""
"","4.4.4.4.4.  (1) $l;Lj;jhgdj;jpd;  KfhikAk; epUthfKk; jtprhsh;>","$l;Lj;jhg"
"","","dj;jpd;"
"","nrayhsh;> nghUshsh; kw;Wk; gjpndhU Ngiuf; nfhz;l",""
"","","mYty;fis"
"","$l;Lj;jhgdj;jpd;  mg;Nghijf;F  tYtpYs;s  tpjpfSf;","Kfhik"
"10","fpzq;fj;  njhpT  nra;J  epakpf;fg;gl;
;l  Kfhikj;Jtf;  FO","nra;jy;"
"","xd;wpd;  %yk;  ,r;rl;lj;jpd;  Vw;ghLfSf;Fk;  $l;Lj;jhg",""
"","dj;jpd;  mg;Nghijf;F  tYtpYs;s  tpjpfSf;Fk;  mika",""
"","epUtfpf;fg;gLjy; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdj;jpd; KjyhtJ Kfhikj;Jtf; FOthdJ",""
"15",",r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W gjtp tfpj;j",""
"","epUthf rigapd; cWg;gpdh;fisAk; nfhz;bUj;jy; Ntz;",""
"","Lk;.",""
