"","nra;tjw;Fk;> mjd; Fwpf;Nfhs;fis va;Jtjw;Fk;.",""
"","(2) $l;Lj;jhgdj;jpdhy; Mf;fg;gl;l VNjDk; tpjp>  mNj",""
"","Nghd;w xU $l;lj;jpYk; (1) Mk; cl;gphptpd;fPo; Mf;fg;gl;l tpjp",""
"","xd;W  Mf;fg;gLtijg;Nghd;W  mNj  KiwapYk;  jpUj;jg;",""
"10","glyhk;> khw;wg;glyhk;> mj;Jld;  Nrh;f;fg;glyhk; my;yJ",""
"",",y;yhnjhopf;fg;glyhk;.",""
"","(3)  $l;Lj;jhgdj;jpd;  cWg;gpdh;  xt;nthUtUk;",""
"","$l;Lj;jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"","7.7.7.7.7.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","$l;Lj;jhg"
"","","dj;jpdhy;"
"15",",Uf;fpd;w kd;wj;jpd; vy;yhf; fld;fSk;> nghWg;Gf;fSk;",""
"","","nrYj;jg;glw;"
"","$l;Lj;jhgdj;jhy;  nrYj;jg;gLjYk;>  nfhLj;Jj;  jPh;f;fg;","ghydTk;"
"","","$l;Lj;jhg"
"","gLjYk;    Ntz;Lnkd;gJld;>    me;ehsd;W  kd;wj;Jf;F",""
"","","dj;jpw;F"
"","","nrYj;jg;glw;"
"","tUkjpahd vy;yhf; fld;fSk; my;yJ ,jd;gpd;dh; ngwg;",""
"","","ghydit"
"","glTs;s vy;yhg; gzq;fSk; kd;wj;jpw;Fr; nrYj;jg;gLjYk;","Akhd"
"","","fld;fs;"
"20","Ntz;Lk;.",""
"","",""
"","8.8.8.8.8.    (1)  $l;Lj;jhgdk;>  mjd;  nrhe;j  epjpaj;ijf;","$l;Lj;jhg"
"","","dj;jpd;"
"","nfhz;bUj;jy;  Ntz;Lk;.  $l;Lj;jhgdj;jpw;fhf  my;yJ",""
"","","epjpak;"
"","mjd; fzf;fhy; nfhil> md;gspg;G>  ed;nfhil> xg;gg;gzk;>",""
"","cjTnjhif> fl;lzq;fs; my;yJ khdpaf;nfhilfs; vd;w",""
"25","tifahf ,Jfhytiu my;yJ ,jd;gpd;dh; ngwg;glTs;s",""
"","vy;yhg; gzq;fSk; Kfhikf; FOtpdhy;  jPh;khdpf;ff;$ba",""
"","xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l  tq;fpfspy;",""
"","$l;Lj;jhgdj;jpd; tuTf;F itg;gpyplg;gLjy; Ntz;Lk;.",""
