"","6
Y%S  ,xld  ëjr  yd  c,c  iïm;a  ix.uh",""
"","^ixia:d.;  lsÍfï&",""
"","^2& ixia:dms; uKav,h úiska idok ,o hï Í;shla fï",""
"","j.ka;sfha ^1& jk Wmj.ka;sh hgf;a idok ,o Í;shla fukau""",""
"","tjeksu /iaùul § tjeksu wdldrfhka ixfYdaOkh lsÍu""",""
"","fjkia lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq",""
"5",",eìh yels h'",""
"","^3& ixia:dms; uKav,fha idudðlhka iEu l,ayssu ixia:dfõ",""
"","Í;sj,g hg;a úh hq;= h'",""
"","^4& fuu j.ka;sh hgf;a idokq ,enQ ixia:dfõ Í;s rcfha",""
"",".eiÜ m;%fha m< l< hq;= h'",""
"10","9' idudðlhkaf.a kï"" ,smsk iy fjkia w;HdjYH f;dr;=re","idudðlhkaf.a"
"","","idudðl"
"","we;=<;a  lrk  ,o  idudðlhkaf.a  f,aLkhla  lñgqj  úiska",""
"","","f,aLkh"
"","mj;ajdf.k hd hq;= h'",""
