"","2
Y%S  ,xld  ëjr  yd  c,c  iïm;a  ix.uh",""
"","^ixia:d.;  lsÍfï&",""
"","4'
^1&  ixia:dms;  uKav,h  msysgqjkq  ,nkafka  hï  fmdÿ","ixia:dms;"
"","","uKav,fha"
"","mrud¾: i|yd o tA fmdÿ mrud¾: my; oelafjk mßÈ úh hq;=",""
"","","fmdÿ  mrud¾:"
"","hehs fuhska m%ldY lrkq ,efí:—",""
"","^w&
Y
 ,xld ëjr yd c,c iïm;a m¾fhaIK yd ixj¾Ok",""
"5","lghq;=j, kshqla; jQ wh w;r"" M,odhS wfkHdkH",""
"","l%shdldÍ;ajh iy iyfhda.h m%j¾Okh lsÍu;",""
"","^wd&
Y%S ,xldfõ tjeks lghq;= ms<sn| Wkkaÿjla olajk",""
"","rdcH yd rdcH fkdjk ixúOdk iu. iy iïnkaOj",""
"","lghq;= lsÍu;",""
"10","^we&
Y%S ,xldfõ c,c iïm;a úêu;a f,i Wmfhda.S lr",""
"",".ekSu""  j.d  lsÍu""  ixrlaIKh  yd  ixj¾Okh  l<",""
"","hq;= wdldrh fuka u""  tys we;s jeo.;alu ms<sn|j",""
"","wjfndaOhla we;s lsÍu iy m%pdrh lsÍu;",""
"","^wE&
c,c iïm;a ixj¾Okh iy ixrlaIKh yd iïnkaO",""
"15",".eg¿ yd m%;sm;a;s idlÉPd lsÍu i|yd úoHd{hskag",""
"","iy fjk;a mqoa.,hskag fõÈldjla f,i lghq;= lsÍu;",""
"","^b&
wfkl=;a  úoHd;aul  ixúOdk  iu.  iïnkaO;d",""
"","f.dvk`.d .ekSu; iy",""
"","^B&
ëjr  yd  c,c  iïm;a  lafIa;%h  iïnkaOj  mqyqKq",""
"20","jevigyka i|yd myiqlï iemhSu.",""
"","^2&  ^1&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  mrud¾:",""
"","l%shd;aul  lsÍfï  §  cd;sh""  wd.u""  NdIdj""  l=,h""  ia;%S  mqreI",""
"","Ndjh"" foaYmd,k u;h"" Wmka ia:dkh fyda fjkhï fya;=jla",""
"","u; mokï lr.;a fjialulg Ndckh fkdjk mßÈ ls%hd;aul",""
"25","lsÍug ixia:dms; uKav,h j.n,d .; hq;= h'",""
"","","wdKavqfõ fyda"
"","5' wdKavqfõ fyda m<d;a iNdjl hï wud;HdxYhla fyda",""
"","","m<d;a iNdjl"""
"","fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï",""
"","","wud;HdxYhl"
"","ld¾hhla iy ixia:dfõ ld¾h w;r lsisÿ .egqula ks¾udKh","fyda"
"","","fomd¾;fïka;=jl"
"","fkdjk wdldrfhka ixia:dfõ mrud¾: l%shd;aul l< hq;= h'",""
"","","ld¾h iu."
"","","ixia:dfõ ld¾h"
