"",".Kldêldßjrhl= jYfhka jD;a;sfha fh§ug ta",""
"","wdh;kfha iNdj úiska ksl=;a  lrk ,o iy;slhla",""
"","orkakd jQ o"" tjeks jr,;a .Kldêldß wdh;khla""",""
"","woyia fõ'",""
"15","12'
^1&  lñgqj  úiska  ixia:dfõ  lghq;=  ms<sn|  jd¾;djla","jd¾Isl"
"","","jd¾;dj"
"","iEu uqo,a j¾Ih i|yd u ilia lrkq ,eìh hq;= w;r"" tu",""
"","jd¾;dj iy ú.Kkh lrk ,o .sKqï m%ldYh iu`. jd¾;dj",""
"","jd¾Isl uyd iNdj fj; bÈßm;a l< hq;= h'",""
"","^2& uqo,a j¾Ih ;=< § ixia:dms; uKav,h  fj; foaYSh yd",""
"20","",""
"","úfoaYSh jYfhka ,enqKq uqo,a ms<sn| fjku .sKqula ^1& jk",""
"","Wmj.ka;sfha i|yka jd¾;dj iu. heúh hq;= h'",""
"","13' fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","ixúOdkh"
"","","úiska  f.úh"
"","jQ Èkfha § mej;s ixúOdkh úiska f.úh hq;= ish¨ Kh iy",""
"","","hq;= iy"
"","nerlï fuhska ixia:dmkh lrkq ,nk ixia:dms; uKav,h","ixúOdkhg"
"","","wh úh hq;="
"25","úiska f.jkq ,eìh hq;= w;r"" tÈkg ixúOdkhg whúh hq;=",""
"","","Kh"
"","ish¨  Kh  iy  ixúOdkhg  f.úh  hq;=  idudðl  uqo,a  iy",""
"","odhl uqo,a fï mkf;a ld¾h i|yd ixia:dms; uKav,h fj;",""
"","f.jkq ,eìh hq;= h'",""
