"","9
Y%S  ,xld  ëjr  yd  c,c  iïm;a  ix.uh",""
"","^ixia:d.;  lsÍfï&",""
"","^2& ^1& jk Wmj.ka;sfha ld¾h i|yd WÑ; ix.uh ixia:dms;",""
"","uKav,h úiqrejd yeÍug fmrd;=ju ixia:dfõ idudðlhska",""
"","úiska lñgqfõ hï uyd iNd /iaùul § Bg meñK Pkaoh",""
"","fok idudðlhkaf.a nyq;r Pkaofhka ;SrKh l< hq;= h'",""
"5","18' ckrcfha  fyda  hï  rdcH  uKav,hl  fyda  ixia:djl","ckrcfha  yd"
"","","wkHhkaf.a"
"","whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda",""
"","","whs;sjdislï"
"","n,mEula fkdúh hq;= h'",""
"","","wdrlaId lsÍu"
"","19'  fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r""  hï","wkkql+,;djla"
"","","we;s  jQ"
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","wjia:djl§"
"10","n,meje;aúh hq;= h'",""
"","","isxy, NdId"
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
