"","Parliament under section 13 of the Fiscal Management"
"","(Responsibility) Act, No. 3 of 2003."
"","(2)
The sum of rupees one thousand five hundred ninety"
"","eight  billion  two  hundred  fifty  two  million  five  hundred"
"","eighteen  thousand  referred  to  in  subsection  (1),  may  be"
"","expended as specified in the First Schedule to this Act."
"","(3) The provisions of subsection (1) shall have effect without"
"","prejudice to the provisions of any other written law, authorizing"
"","the raising of loans for and on behalf of the Government."
"","(4) The  estimated  expenditure  of  the  Government"
"","authorized by laws to be charged on the Consolidated Fund,"
"","will be rupees one thousand billion and seven hundred and"
"","forty seven million and four hundred  eighty two thousand"
"","for the service of the period beginning on January 1, 2014"
"","and ending on December 31, 2014. The expenditure Heads"
"","and the laws under which such expenditure is authorized to"
"","be made, are as specified in the Second Schedule to this Act."
"Financial",""
"","3.
(1)  The  receipts  of  the  Government  during  the"
"provisions  in",""
"","financial year 2014, from each activity specified in Column"
"respect  of  certain",""
"","I of the Third Schedule to this Act shall be credited to the"
"activities  of  the",""
"Government  for","account  of  such  activity,  but  the  aggregate  of  receipts  so"
"the  financial  year","credited shall not be less than the minimum limit specified"
"2014.",""
"","in the corresponding entry in Column III of that Schedule."
"","The net surplus, if any, of such activity, shall be paid to the"
"","Consolidated Fund before the expiry of six months after the"
"","close of the financial year 2014."
"","(2)
For the purpose of determining the net surplus under"
"","subsection (1), the following charges shall be set off against"
"","the revenue of each activity :—"
