"Appropriation Act, No. 36 of 2013
3",""
"(3) 
 The expenditure incurred by the Government during",""
"the financial year 2014 on each activity specified in Column",""
"I of the Third Schedule to this Act, shall be paid out of the",""
"receipts of the Government from such activity during that",""
"financial  year,  but  such  expenditure  shall  not  exceed  the",""
"maximum  limit  specified  in  the  corresponding  entry  in",""
"Column II of that Schedule.",""
"(4)   The debit balance outstanding at the end of the financial",""
"year 2014 of any activity specified in Column I of the Third",""
"Schedule  to  this  Act,  shall  not  exceed  the  maximum  limit",""
"specified  in  the  corresponding  entry  in  Column  IV  of  that",""
"Schedule and the total liabilities of that activity at the end of",""
"that financial year, shall not exceed the maximum limit specified",""
"in the corresponding entry in Column V of that Schedule.",""
"4.
Whenever at any time during the financial year 2014,","Payment  from"
"","the  Consolidated"
"the receipts of the Government from any activity specified",""
"","Fund  or  any"
"in Column I of the Third Schedule to this Act are insufficient","other  fund  or"
"","moneys  of    or  at"
"to meet the expenditure incurred by the Government on such",""
"","the  disposal  of"
"activity, the Minister may from time to time by Order, direct","the  Government,"
"","of  advances  for"
"that  such  sums  as  he  may  deem  necessary  to  meet  such",""
"","expenditure  on"
"expenditure shall be payable by way of advances, out of the","the  activities"
"","referred  to  in"
"Consolidated Fund or any other fund or moneys of or at the",""
"","section  3,  during"
"disposal of the Government, so however that the aggregate",""
"","the  financial  year"
"of  the  sums  so  advanced  shall  not  exceed  the  maximum","2014."
"limit of expenditure specified in the corresponding entry in",""
"Column II of that Schedule. Any sum so advanced in respect",""
"of such activity shall be refunded to the Consolidated Fund",""
"in such manner, as the Minister may by Order direct.",""
"5.
(1) Any moneys which by virtue of the provisions of","Power  to  transfer"
"","unexpended"
"the First Schedule to this Act, have been allocated to Recurrent",""
"","moneys  allocated"
"Expenditure under any Programme appearing under any Head","to  Recurrent"
"","Expenditure,  to"
"specified in that Schedule, but have not been expended or are",""
"","another"
"not likely to be expended, may be transferred to the allocation","allocation  within"
"","the  same"
"of  Capital  Expenditure  within  that  Programme  or  to  the",""
"","Programme  or  to"
"allocation of Recurrent Expenditure or Capital Expenditure",""
"","another"
"under any other Programme within that Head, by Order of the","Programme"
"","under  the  same"
"Secretary  to  the  Treasury  or  by  Order  either  of  a  Deputy",""
"","Head  of"
"Secretary  to  the  Treasury  or  the  Director  General  of    the","expenditure."
"National Budget Department, who may be authorized in that",""
"behalf by the Secretary to the Treasury.",""
