"","2010 wxl 16 ork f.ø(cid:239) meyer y(cid:223)kq ,enQ
8"
"","n(cid:255)  mshøf(cid:239)  ^œfYaI  œŒœOdk&  mk;"
"w;s(cid:223)la;hla  we;s","13’
^1& 2010 ckjd(cid:223) ui 1 jk ¨k fyda t¨kg miqj wdr(cid:239)N"
"wjia:djl  §",""
"","jk h(cid:239) ,s;a j(cid:190)Ihla wjidk jk œg f(cid:239) mkf;a Wmf,aLkfha"
"flduid(cid:223)ia",""
"ckrd,ajrhd","i|yka h(cid:239) kS;shla hgf;a meyer yer we;s"" tfy;a Bg Wm(cid:209);"
"œiska  jd(cid:190);djla",""
"","jQ oKavk uqo,la fyda w;aysgjQ fyda œ,(cid:239)Nkh lrk ,o h(cid:239)"
"b¨(cid:223)m;a  l<  hq;=",""
"","n(cid:255) uqo,l fldgila fyda yer"" n(cid:255)j, uq¿ tl;=j"" Bg fmrd;=j"
"nj’",""
"","u  jQ  j(cid:190)Ifha  uq¿  n(cid:255)j,  tl;=jg  jvd  je(cid:228)  jkafka  h(cid:239)"
"","m%udKhlska o"" tu n(cid:255) uqo,a m%udKh"" tlS fmrd;=ju jQ j(cid:190)Ifha"
"","tu kS;s hgf;a mkjkq ,enQ iy kshu lrkq ,enQ n(cid:255)j,ska ,nd"
"",".kakd ,o uq¿ n(cid:255) m%udKfhka ishhg ;=kla blaujk wjia:djl"
"","§""  tu  w;s(cid:223)la;h  i|yd  fya;=  olajæka  iy  tu  w;s(cid:223)la;h"
"","ke;sls˝u  i|yd  wkq.ukh  l<  yels  m%;sl(cid:190)æl  l%
shd"
"","i(cid:239)nkaOfhka ks(cid:190)foaY lræka"" tlS j(cid:190)Ih wjidkfha isg udi"
"","y;rla we;=<; flduid(cid:223)ia ckrd,ajrhd œiska wud;Hjrhd"
"","fj; jd(cid:190);djla b¨(cid:223)m;a l< hq;= h’"
"","^2& ^1& jk Wmj.ka;sh hgf;a b¨(cid:223)m;a lrk ,o ;u jd(cid:190);dfı"
"","flduid(cid:223)ia  ckrd,ajrhd  œiska  b¨(cid:223)m;a  lr  we;s  fya;="
"","wud;Hjrhd œiska mss<s.kq ,nk wjia:djl §"" tu jd(cid:190);dfı"
"","i|yka ks(cid:190)foaY n,d;aul ls˝u i|yd wjYH hhs Tyq œiska"
"","i,lkq ,nk ish¤ mshjr .kakd f,i"" wud;Hjrhd œiska"
"","flduid(cid:223)ia ckrd,ajrhdf.ka b,a,d isÆh hq;= h’"
"","^3& ^1& jk Wmj.ka;sh hgf;a b¨(cid:223)m;a lrk ,o ;u jd(cid:190);dfı"
"","flduid(cid:223)ia ckrd,ajrhd œiska fok ,o fya;="" tu w;s(cid:223)la;h"
"","i|yd m%udKj;a njg wud;Hjrhd œiska ms<s.kq fkd,nk"
"","wjia:djl §"" ;u ,smsh ,e(cid:238) udi yhla we;=<; tu Wmj.ka;sh"
"","u.ska  mkjd  we;s  kshuhkag  wkql+,j  l%
shd  lrk  f,i"""
"","wud;Hjrhd œiska flduid(cid:223)ia ckrd,ajrhdg ,s¯;j kshu"
"","lrkq ,e(cid:236)h hq;= h’"
"","^4& ^3& jk Wmj.ka;sh hgf;a kshæ; ld,h we;=<; tu"
"","Wmj.ka;sh hgf;a lrk ,o kshuhg wkql+,j l%shd ls˝u"
"","flduid(cid:223)ia  ckrd,ajrhd  œiska  meyer  y(cid:223)k  wjia:djl  §"""
"","wud;H uKav,h œiska wjia:djg W(cid:209); hhs i,lkq ,nk h(cid:239)"
"","l%shd ud(cid:190).hla flduid(cid:223)ia ckrd,ajrhdg tfrysj .; hq;= h’"
