"","2010 wxl 16 ork f.ø(cid:239) meyer y(cid:223)kq ,enQ
2"
"","n(cid:255)  mshøf(cid:239)  ^œfYaI  œŒœOdk&  mk;"
"","u
¿,af,a fyda wod< jk wjia:djkays §"" h(cid:239) noaola whlr .ekSu"
"","i|yd tjeks h(cid:239) kS;shl ksYa(cid:209);j i|yka ish¤ wNshdpk mÆmdÆ"
"","jehlr wjika øfuka miq"" tjeks h(cid:239) kS;shla hgf;a  f.øu"
"","meyer yer we;a;d jQ o  ^f(cid:239) mkf;a “meyer yer we;s noao”"
"","hkqfjka i|yka lrkq ,nk& h(cid:239) n(cid:255) whlr .ekSu"" ksoyia"
"","ls˝u fyda lmd ye˝u i|yd f(cid:239) mkf;a œŒœOdk wod< œh"
"","hq;= h :"
"","tfia jqj o kshæ; ¨khg fmrd;=j h(cid:239) meyer yer we;s"
"","noaola  whlr  .ekSu  i|yd  .kakd  ,o  h(cid:239)  ls%hd  ud(cid:190).hl"
"","m%;sM,hla  jYfhka""  tlS  noao  jd(cid:223)l  jYfhka  fyda"
"","wkHdldrhlg f.øfuka tu noao mshøu i|yd meyer y(cid:223)kq"
"",",enQ ;eke;a;d tl(cid:213) ø we;s fyda tu ld(cid:190)hh i|yd M,odhS"
"","jevms<ssfj,la    l%
shd;aul    lr  we;s  wjia:djl  iy""  bka"
"","wk;=rej meyer y(cid:223)kq ,enQ ;eke;a;d tu tl(cid:213);ajhg fyda"
"","jev ms<sfj,g wkql+,j l%shdls˝u meyer yer we;s wjia:djl"""
"","tu  tl(cid:213);ajh  fyda  jev  ms<sfj,  ilia  ls˝u  fyda    Bg"
"","we;=<;aøu wŒlrKfha wd{djla m%ldrj is(cid:255) jQ wjia:dj, §"
"","yer"" f(cid:239) mkf;a œŒœOdk tlS tl(cid:213);ajh  fyda jev ms<sfj,"
"","m%ldrj  f.jd  fkdue;sj  we;s  fYaI  uqo,  whlr  .ekSu"
"","i(cid:239)nkaOfhka"" wod< œh hq;= h’"
"WmfoaYl","3’
^1& wud;Hjrhd œiska m;a lrkq ,nk idud(cid:240)lhka mia"
"",""
"lægqjla","fokl=f.ka iukaœ; jk ^fuys æka u;= “lægqj” hkqfjka"
"m;als˝u’",""
"","i|yka lrkq ,nk& WmfoaYl  lægqjla m;a lrkq ,e(cid:236)h hq;="
"","w;r""  tys  tla  idud(cid:240)lhl=  wjia:dfjda(cid:209);  m(cid:223)¨""  œY%du,;a"
"","fYa
%IaGdŒlrK  fyda  wNshdpkdŒlrK  fyda  uydŒlrK"
"","œksYaphldrjrhl= œh hq;= w;r"" Tyq lægqfı  iNdm;sjrhd"
"","o œh hq
q;= h’ wfkla  idud(cid:240)lhka  y;r fokd n(cid:255) kS;sh"""
"",".KldŒlrKh iy œ.Kkh"" jHdmdr l<ukdlrKh fyda"
"","uq,H  hk  lafIa;%j,  oekqu  yd  m<mqreoao  we;a;d  jQ  o""  ta"
"","lafIa;%hka  ms<sn|j  yelshdjka  fmkakq(cid:239)lr  we;a;d  jQ  o"""
"",";eke;a;ka w;=(cid:223)ka  f;dard.; hq;= h’"
"","^2& lægqfı h(cid:239) /iaøula i|yd .KmQrKh idud(cid:240)lhka"
"",";=ka  fokl=  œh  hq;=  w;r""  lægqfı  ish¤  /iaø(cid:239)j,  §"
"","iNdm;sjrhd  uq,iqk  oe(cid:223)h  hq;=  h’  lægqfı  /iaøulg"
"","iNdm;sjrhd  fkdmeæKshfyd;a""  /iaøug  meæK  isÆk"
"","idud(cid:240)lhka œiska Tjqka w;(cid:223)ka  h(cid:239) ;eke;a;l= tu /iaøf(cid:239)"
"","uq,iqk oe˝u i|yd f;dard m;alr .; hq;= h’"
