"","^wd&
oekaøf(cid:239)  i|yka  meyer  yer  we;s  noao  f.øu"
"","i(cid:239)nkaOfhka h(cid:239) œfrdaO;d u;= lræka"""
"","flduid(cid:223)ia ckrd,ajrhd fj; ,s¯;j oekq(cid:239) ¨h yels h’"
"","^3& meyer yer we;s noao jd(cid:223)lj,ska f.jd f(cid:237)re(cid:239) ls˝u"
"","i|yd   meyer y(cid:223)kq ,enQ ;eke;a;d b,a,d isÆk wjia:djl §"""
"","tl(cid:213);ajhg t<fUk ¨kfha isg wjqre(cid:255) ;=klg fkdje(cid:228) ld,hla"
"","we;=<; tlS uqo, i(cid:239)mQ(cid:190)Kfhka f.jk njg jQ fldkafoaishg"
"","hg;aj"" flduid(cid:223)ia ckrd,ajrhd yg tfia f.øu i(cid:239)nkaOfhka"
"","tl(cid:213) œh yels h’ meyer y(cid:223)kq ,enQ ;eke;a;d iu. t<Uqk"
"","tl(cid:213);ajh ms<sn| œia;r"" flduid(cid:223)ia ckrd,ajrhd œiska lægqj"
"","fj; oekq(cid:239) ¨h hq;= h’"
"","^4& tjd we;s oekaøf(cid:239) i|yka meyer yer we;s noao f.øu"
"","i(cid:239)nkaOfhka meyer y(cid:223)kq ,enQ ;eke;a;d h(cid:239) œfrdaO;djla"
"","u;= lrk wjia:djl"" tlS œfrdaO;dj ,e(cid:238) ¨k yegla we;=<;"
"","flduid(cid:223)ia ckrd,ajrhd œiska ta i(cid:239)nkaOfhka ;u ;SrKh"
"",".;  hq;=  w;r""  tu  œfrdaO;dj  whœh  hq;=  n(cid:255)  uqo,  kej;"
"","ksYaph ls˝ulg ;=vq fok wjia:djl §"" tfia ksYaph lrkq"
"",",nk uqo,a m%udKhg jvd meyer yer we;s n(cid:255) uqo, je(cid:228) fı"
"","k(cid:239)"" tu w;s(cid:223)la; uqo, flduid(cid:223)ia ckrd,ajrhd œiska w;a"
"","ye(cid:223)h hq;= h’"
"9  jk  j.ka;sh","10’
9 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a oekaøula"
"hgf;a  hjk  ,o",""
"","hjk  ,oafoa  h(cid:239)  meyer  y(cid:223)kq  ,enQ  ;eke;a;l=  fj;  o""  tu"
"oekaøulg",""
"m%;spdr",";eke;a;d œiska :—"
"fkdoelaøf(cid:239)",""
"wd§kj’",""
"","^w&
tu  Wmj.ka;sfha  i|yka  ld,h  we;=<;  oekaøug"
