"","2010 wxl 16 ork f.ø(cid:239) meyer y(cid:223)kq ,enQ
10"
"","n(cid:255)  mshøf(cid:239)  ^œfYaI  œŒœOdk&  mk;"
"","“meyer yer we;s ;eke;a;d” hkafkka"" fuu mkf;a 2 jk"
"","j.ka;sfha œŒœOdkj,g wkqj n(cid:255) meyer yer we;a;d"
"","jQ ;eke;a;l= woyia fı;"
"","“wdKavqjg wh;a jHdmdr wdh;kh” hkafkka"" 1971 wxl 35"
"","ork jHdmdr wdh;k  ^w;am;alr .ekSf(cid:239)& mk; hgf;a"
"","wdKaavqj œiska w;am;a lr .;a fyda wdKavqjg i;=lr"
"","we;s jHdmdr wdh;khla  woyia fı; iy"
"1996  wxl  10  ork","18’
1996  wxl  10  ork  m<d;ano  uydŒlrK  ^œfYaI"
"mkf;a  m<uq  jk",""
"","œŒœOdk& mkf;a m<uqjk Wmf,aLkfha ^3& whs;uhg bla(cid:236);sj"
"Wmf,aLkh",""
"ixfYdaOkh  ls˝u’","u my; oelafjk whs;uh we;=<;a ls˝fuka"" tu Wmf,aLkh"
"","fuhska ixfYdaOkh lrkq ,ef(cid:237) :—"
"","“^4&  2010  wxl  16  ork  f.ø(cid:239)  meyer  y(cid:223)kq  ,enQ  n(cid:255)"
"","^œfYaI  œŒœOdk&    mkf;a  10  jk  j.ka;sh  hgf;a  mjrk"
"",",o kvq’ ”"
