"[iy;slh igyka lf<a 2010 foie(cid:239)n(cid:190) ui 07 jeks ¨k]",""
"t,a’ ª’— ·’ 14$2010’",""
"ld,h wkqj ;SrKh lrkq ,nk wdldrhlg f.ø(cid:239) meyer yer",""
"we;s  n(cid:255)  whlr  .ekSu  msKsi  l%uj;a  iy  jvd  l(cid:228)k(cid:239)",""
"",""
"shdj,shla  i|yd  œŒœOdk  ie,eiaøu  msKsi  o  ;  h(cid:239)",""
"wjia:djkays § meyer yer we;s n(cid:255) lmd ye˝u i|yd o ; Bg",""
"i(cid:239)nkaO yd wdkqIx.sl lreKq i|yd o œŒœOdk ie,eiaøu",""
"i|yd jQ mk;ls’",""
"","mQ(cid:190)œldj’"
"we;e(cid:239) ksYa(cid:209); kS;s hgf;a mkjkq ,enqjd jQ o"" §(cid:190)> ld,hla",""
"u
¿,af,a f.øu meyer y(cid:223)kq ,en we;a;d jQ o n(cid:255)"" l(cid:228)kæka whlr",""
".ekSu i|yd hdka;%Khla fidhd .ekSu w;HjYHj we;s fyhska o:",""
"tu l%shdj,shg myiql(cid:239) ie,iSu Wfoid"" md,kh l< yels",""
"iy hqla;s iy.; wdldrhg tfia meyer y(cid:223)kq ,en we;s we;e(cid:239)",""
"n(cid:255) whlr .ekSu i|yd iy wkd.;fha § ys(cid:213) n(cid:255) idOdrK",""
"iSudjlg mj;ajdf.k hEu iy;sl lr øu i|yd o, tfia u",""
"fuu  ld(cid:190)hh  Ndrj  isÆk  ks,Orhka  fuu  n(cid:255)  tl;=  ls˝u",""
"i(cid:239)nkaOfhka  jvd;a j.lsj hq;= ;;a;ajhlg m;als˝u i|yd o",""
"l%uhla ilia ls˝u wjYH ø we;s fyhska o :",""
"œksœo fmfkk iq¤ iy j.lS(cid:239) iys; l%shdj,shla wkq.ukh",""
"lræka f.øu meyer yer we;s we;e(cid:239) n(cid:255) lmd ye˝u o wjYHø",""
"we;s fyhska o :",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237) :—",""
"1’
f(cid:239) mk; 2010 wxl 16 ork f.ø(cid:239) meyer y(cid:223)kq ,enQ","¤yq~q kduh iy"
"","l%
shd;aul  øf(cid:239)"
"n(cid:255) ^œfYaI œŒœOdk&  mk; hkqfjka y(cid:247)kajkq   ,nk w;r""",""
"","¨kh’"
"^fuys æka u;= “kshæ; ¨kh” hkqfjka i|yka lrkq ,nk&",""
"f(cid:239) j.ka;sh yer fuu mkf;a fiiq œŒœOdk .ei(cid:220) m;%fha",""
"m< lrkq ,nk kshuhla u.ska wud;Hjrhd œiska ;SrKh",""
"lrkq  ,nk  ¨khl  isg  ls
%hd;aul  œh  hq;=  h’  wdKavql%u",""
"jHjia:dfı 80 jk jHjia:dfı ^1& jk wkqjHjia:dj m%ldrj""",""
"l:dkdhljrhdf.a iy;slh"" Tyqf.a w;aik we;sj igyka lrkq",""
",enQ œg"" f(cid:239) j.ka;sfha œŒœOdk n,d;aul jkafka h’",""
"2’ fjk;a h(cid:239) ,s¯; kS;shl mgyeksj l=ula i|yka jqj o""","mkf;a  œŒœOdk"
"","wod< lr .ekSu’"
"f(cid:239) mkf;a Wmf,aLkfha ksYa(cid:209);j olajd we;s h(cid:239) kS;shla hgf;a",""
"2009 foie(cid:239)n(cid:190) ui 31 jk ¨k fyda Bg fmr"" mkjkq ,enQ iy",""
"kshu lrkq ,enqjd jQ o"" wjqre(cid:255) folla fyda Bg je(cid:228) ld,hla",""
