"øfuka wk;=rej"" ¨k ;sylg je(cid:228) ld,hla tu jd(cid:223)l",""
"f.øu meyer yer we;s wjia:djl §""",""
"flduid(cid:223)ia ckrd,ajrhd œiska tu meyer y(cid:223)kq ,enQ ;eke;a;d",""
"fj; f.øu meyer ye˝u ms<sn| oekaøula ksl=;a l< hq;= w;r""",""
"meyer yer we;s noao jYfhka whœh hq;= uqo,"" m<d;la i|yd",""
"wdKavql%u jHjia:dfı 154. jHjia:dj hgf;a msysgqjk ,oaod",""
"j
 iy 1996 wxl 10 ork m<d;ano uydŒlrK ^œfYaI œŒœOdk&",""
"mkf;a 2 jk j.ka;sh hgf;a lrk ,o kshuhla u.ska isœ,a",""
"wŒlrK n,h mjrd we;a;d jQ o"" uydŒlrKhl ;;ald(cid:190)h",""
"i|yd mjrk ,o kvqjla u.ska whlr .kq ,e(cid:236)h hq;= h’",""
"11’
f(cid:239) mk; hgf;a meyer yer we;s n(cid:255) whlr .ekSf(cid:239)","flduid(cid:223)ia"
"","ckrd,ajrhd"
"ld(cid:190)hh i|yd"" flduid(cid:223)ia ckrd,ajrhd œiska ;;ald(cid:190)hh i|yd",""
"","œiska  f;dr;=re"
"ksl=;a lrkq ,nk oekaøula u.ska"" oekaøf(cid:239) ksYa(cid:209);j i|yka","b,a,d isÆh yels"
"","nj’"
"ld,h we;=<; h(cid:239) f;dr;=re b¨(cid:223)m;a lrk f,i h(cid:239) ;eke;a;l=g",""
"kshu lrkq ,e(cid:236)h yels w;r"" tu ksYa(cid:209); ld,h we;=<; b,a,d",""
"we;s f;dr;=re iemhSu tu ;eke;a;df.a ld(cid:190)hh jkafka h’",""
"b,a,d we;s f;dr;=re ljr fyda fya;=jla ksid b¨(cid:223)m;a ls˝ug",""
"tu  ;eke;a;dg  fkdyels  jk  wjia:djl""  flduid(cid:223)ia",""
"ckrd,ajrhd fj; tu fya;= jyd u okajd is(cid:224)u"" tu ;eke;a;df.a",""
"ld(cid:190)hh jkafka h’",""
"12’
2010 ckjd(cid:223) ui 1 jk ¨k fyda t¨kg miqj  wdr(cid:239)N","ys(cid:213) n(cid:255) uqo,a"
"","tla;rd"
"jk h(cid:239) ,s;a j(cid:190)Ihl wjidkh jk œg"" f(cid:239) mkf;a Wmf,aLkfha",""
"","m%;sY;hla"
"ksYa(cid:209);j oelafjk h(cid:239) kS;shla hgf;a meyer yer we;s tfy;a","fkdblauœh  hq;="
"","nj’"
"Bg Wm(cid:209); jQ oKavk uqo,la fyda w;aysg jQ fyda œ,(cid:239)Nkh",""
"lrk ,o n(cid:255) uqo,l fldgila fyda yer"" n(cid:255)j, uq¿ tl;=j Bg",""
"fmrd;=j  u  jQ  j(cid:190)Ifha  uq¿  n(cid:255)j,  tl;=jg  je(cid:228)jkafka  h(cid:239)",""
"m
%
udKhlska o"" tu n(cid:255) uqo,a m%udKh tlS fmrd;=j u jQ j(cid:190)Ifha",""
"tu kS;s hgf;a mkjkq ,enQ iy kshulrkq ,enQ n(cid:255)j,ska ,nk",""
",o uq¿ n(cid:255) m%udKfhka ishhg ;=kla fkdblaujk njg j.n,d",""
".ekSu"" flduid(cid:223)ia ckrd,ajrhdf.a ld(cid:190)hh jkafka h’",""
