"2010 wxl 16 ork f.ø(cid:239) meyer y(cid:223)kq ,enQ
9",""
"n(cid:255)  mshøf(cid:239)  ^œfYaI  œŒœOdk&  mk;",""
"14’ lægqfı iEu idud(cid:240)lhl= u"" ;ud idud(cid:240)lhl= jYfhka","ryiHNdjh’"
"rdcld(cid:223) lghq;=j,g we;=<;a øug fmrd;=j"" f(cid:239) mkf;a 4 jk",""
"j.ka;sh hgf;a jQ l(cid:190);jH bgq ls˝f(cid:239) § ;udf.a oek .ekSug",""
"md;% jQ ish¤ ldrKd i(cid:239)nkaOfhka oe(cid:228) ryiHNdjh wdrlaId",""
"lrk njg fmdfrdka(cid:255) fjæka m%ldY m;%hla w;aika lrkq",""
",e(cid:236)h    hq;=  w;r""  tlS  m%ldY  m;%h  u.ska  my;  oelafjk",""
"wjia:dj, § yer"" tjeks lsisu lreKla fy,sorı fkdlrk",""
"njg o fmdfrdka(cid:255) œh hq;= h :—",""
"^w&
tfia ldrKd fy<s ls˝u i|yd h(cid:239) wŒlrKhla",""
"œiska  kshu  lrkq  ,e(cid:238)f(cid:239)  §  fyda  le|jkq  ,enQ",""
"wjia:djl §; fyda",""
"^wd& f(cid:239) mk; hgf;a iajlSh l(cid:190);jH bgq ls˝f(cid:239) ld(cid:190)h",""
"i|yd’",""
"15’
f(cid:239) mk; hgf;a flduid(cid:223)ia ckrd,ajrhd fj; mjrd","flduid(cid:223)ia"
"","ckrd,ajrhd"
"we;s l(cid:190);jH fyda n,;,j,ska h(cid:239) l(cid:190);jH fyda n,;,"" 2006",""
"","œiska  f(cid:239)  mk;"
"wxl 10 ork foaYSh wdodh(cid:239) mk; hgf;a m;a lrk ,o fyda",""
"","hgf;a  jQ  Tyqf.a"
"m;alrk ,oehs i,lkq ,nk fcHIaG ksfhdacH flduid(cid:223)ia","n,;,  mej(cid:223)h"
"ckrd,ajrhd h(cid:239) ksfhdacH flduid(cid:223)ia ckrd,ajrhl=""  fcHIaG","yels  nj’"
"flduid(cid:223)iajrhl=""  
flduid(cid:223)iajr hl= "" 
ks fh dacH",""
"flduid(cid:223)iajrhl= fyda ;lafiarelrejl= fj;"" mjrkq ,e(cid:236)h",""
"yels h’",""
"16’
f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)","w k k q l + , ; d j l a"
"","we;s  jQ  œg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aœh hq;= h’",""
"","n,meje;aœh"
