"t,a'ã'î' 4$81^II&",""
"","1980 wxl 47 ork cd;sl mdßißl mk;"
"1980 wxl 47 ork cd;sl mdßißl mkf;a 10 jk j.ka;sfha ^t& fþoh iu. lshúh hq;= tlS mkf;a 32 jk j.ka;sfha ^2&",""
"","jk Wmj.ka;sfha ^p& fþoh iy Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha wdKavql%u jHjia:dfõ 19 jk ixfYdaOkfha 51 jk"
"j.ka;sh hgf;a ckdêm;sjrhd úiska idokq ,nk ksfhda.'",""
"","ffu;%Smd, isßfiak"""
"","ckdêm;s'"
"2019 fkdjeïn¾ ui 04 jeks Èk""",""
"fld<U § h'",""
"","k
fhda."
"1'","fï ksfhda. 2019 wxl 01 ork oekaùï mqjre iy m%pdrl mqjre md,kh lsÍfï ^oDIaá ¥IKh& ksfhda. hkqfjka"
"y`ÿkajkq  ,efí'",""
"2'","oekaùula m%o¾Ykh lsÍfï ld¾hh i|yd fhdod.kq ,nk hï oekaùï mqjrejla"" m%pdrl mqjrejla"" wdlD;shla fyda"
"Wmdx.hla fï ksfhda. iu. wkql+, úh hq;= w;r tAjd iajNdúl mßirh ms<sn| o¾Ykh"" N+ o¾Ykh"" oDIaá m%ikak;djh iy",""
";eke;a;kaf.a wdrlaIdj wjysr jk mßÈ bÈlrkq fkd,eìh hq;= h'",""
"3'","hï ;eke;a;l= úiska"" -"
"","^w&
tu wêldßh úiska wh lrkq ,eìh yels .dia;=jlg hg;aj fuys Wmf,aLkfha ksYaÑ;j i|yka lr we;s"
"wod< wêldßh úiska ksl=;a lrk ,o n,m;%hla fkdue;sj ; iy",""
"","^wd& tu wod< wêldßh úiska"" iajNdúl mßirh ms<sn| o¾Ykh"" N+ o¾Ykh"" oDIaá m%ikak;djh iy ;eke;a;kaf.a"
"wdrlaIdj iïnkaOfhka l,ska  l,g ksl=;a lrkq ,eìh yels ud¾f.damfoaYhkag wkql+, ùfuka f;drj""",""
"","hï oekaùula m%o¾Ykh lsÍfï ld¾hh i|yd fhdod .kq ,nk hï ±kaùï mqjrejla"" m%pdrl mqjrejla"" wdlD;shla fyda"
"Wmdx.hla bÈ lrkq fkd,eìh hq;= h'",""
