"","wdh;kh ^ixia:d.; lsÍfï& mk; ixfYdaOkh lsÍu",""
"","i`oyd jQ mk;ls'",""
"","Y
%S ,xld m%udK iólaIlhkaf.a wdh;kfha ia:dms; idudðl;aj",""
"","ldKav yd wkqnoaO kdu fjkia lsÍu"" fjk;a oE w;r wjYHj",""
"","we;s fyhska o:",""
"","Y
 ,xld m%udK iólaIlhkaf.a wdh;kh by; wjYH;d  iy Bg",""
"5","wdkqIx.sl  lreKq  iïnkaOfhka  m%;smdok  iemhSu  msKsi",""
"","Y
 ,xld m%udK iólaIlhkaf.a wdh;kh ^ixia:d.; lsÍfï& mk;g",""
"","wjYH ixfYdaOk lrk f,i b,a,d we;s fyhska iy tfia mekùu",""
"","fhda.H fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"10","fufia mkjkq ,efí(-",""
"","1' fï mk; 2024 wxl   ork Y%S ,xld m%udK iólaIlhkaf.a","¨yq~q kduh"
"","wdh;kh ^ixia:d.; lsÍfï& ^ixfYdaOk& mk; hkqfjka y`ÿkajkq",""
"",",efí'",""
"","2'  m%Odk m%{ma;sfha 13 jk  j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha  13"
"15","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","jk  j.ka;sh"
"","","ixfYdaOkh"
"","^i&
tu  j.ka;sfha  ^2&""  ^3&  iy  ^4&  jk  Wmj.ka;s",""
"","","lsÍu"
"","m
<
fj,ska ^3&"" ^4& iy ^5& jk Wmj.ka;s f,i kej;",""
"","wxl fh§fuka iy tu j.ka;sfha ^2& jk Wmj.ka;sh",""
"","f,i ixia:dfõ f.!rjKSh hdjÔj iydOHdhhl=",""
"20","f,i ,shdmÈxÑ ù we;s iEu idudðlhl=gu Tyqf.a",""
"","fyda wehf.a kug miqj ''Hony. LFIQS. SL'' hk",""
"","ixlaIsma; ks, kduh Ndú;d lsÍug ysñlï ,eìh",""
"","hq;= h"" hk jpk we;=<;a lsÍfuka;",""
"","^ii&
tu  j.ka;sfha  kej;  wxl  fhdok  ,o  ^3&  jk",""
"25","Wmj.ka;sfha ''F.L.Q.S. SL'' hk wl=re bj;a lr",""
"","''FIQS. SL''  hk wl=re  we;=<;a lsÍfuka ;",""
"","^iii&
tu Wmj.ka;sfha kej; wxl fhdok ,o ^4& jk",""
"","Wmj.ka;sh bj;a lr tys ^4& jk Wmj.ka;sh f,i",""
"","ixia:dfõ  idudðlhl=  f,i  ,shdmÈxÑ  iEu",""
