"7
2016  wxl  14  ork  w;=reoyka  jQ  ;eke;a;ka",""
"ms<sn|  ld¾hd,h  ^msysgqùu""  mßmd,kh  lsÍu",""
"iy  l¾;jH  bgq  lsÍu&  mk;",""
"fkdisáhfyd;a"" ´'tï'mS' ys idudðlhka úiska tu /iaùug",""
"meñK  isák  idudðlhka  w;ßka  tla  idudðlhl=  tu",""
"/iaùfï uq,iqk oeÍu i|yd f;dardm;a lr .kq ,eìh hq;= h'",""
"^2& ´'tï'mS' ys iNdm;sjrhdg ;u Pkaohg wu;rj ;Srl",""
"Pkaohla ;sìh hq;= h'",""
"^3&  fï  mkf;a  fjk;a  úêúOdkj,g  hg;aj  ´'tï'mS'  ys",""
"/iaùï meje;aùu iy tu /iaùïj, § lghq;= lsÍu hk lreKq",""
"iïnkaOfhka w;=reoyka jQ ;eke;a;ka ms<sn| ld¾hd,h úiska",""
"Í;s idokq ,eìh yels h'",""
"9'  ´'tï'mS' ys /iaùï i|yd .KmQrKh idudðlhka y;r",".KmQrKh'"
"fokl= úh hq;= h'",""
