"2016  wxl  14  ork  w;=reoyka  jQ  ;eke;a;ka",""
"ms<sn|  ld¾hd,h  ^msysgqùu""  mßmd,kh  lsÍu",""
"","iy  l¾;jH  bgq  lsÍu&  mk;"
"^iii&","y÷kd.; fkdyels u<isrere ms<sn|j iy"
"","y÷kd.; yels u<isrere ms<sn|j ls%hd lrk"
"","wdldrh;"
"^iv&","w;=reoyka jQ ;eke;a;kaf.a w;=reoyka ùug"
"","wod, wjia:dkq.; lreKq fyda Tjqka isák"
"","i
:dk meyeÈ,sj oek.; fkdyels wjia:djka"
"","iïnkaOfhka l%shd lsÍu;"
"^v&","o;a; ms<sn| ryiHNdjhg iy tajd wdrlaId"
"","lsÍug  wod,  ish¨  kS;s  ms<sn|j  ksis"
"","ie,ls,a,la  olajñka  uyck;djf.a  oek"
"",".ekSu i|yd w;=reoykajQjkaf.a m%Yak ms<sn|"
"","f;dr;=re m< lsÍu;"
"^vi&","w;=reoyka  jQ  ;eke;a;kag  wod,  cd;sl"
"","uÜgfï ksS;s yd ksfhda. ilia lsÍu;iy"
"^vii&","úkaÈ;hkaf.a  iy 
  w;=reoyka  jQ"
"",";eke;a;kaf.a {d;sSkaf.a iudÔh iy wd¾Ól"
"",";;a;ajhka  jeä  ÈhqKq  lsÍug  wod,  jkaÈ"
"",",nd  §u  iy  ufkda  -  iudÔh  iydh  iy"
"","fjk;a l%shd ud¾.:"
