"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","—————————"
"","2016 wxl 14 ork w;=reoyka jQ ;eke;a;ka"
"","ms<sn`o ld¾hd,h ^msysgqùu"" mßmd,kh"
"","lsÍu iy l¾;jH bgq lsÍu& mk;"
"","—————————"
"","[iy;slh igyka lf<a 2016  wf.daia;=  ui  23  jk  Èk]"
"","wdKavqfõ kshuh mßÈ uqøKh lrk ,§'"
"","—————————"
"2016 wf.daia;= ui 26 jeks Èk YS% ,xld m%cd;dka;%sl iudcjd§ ckrcfha",""
"",".eiÜ m;%fha II jk fldgfia w;sf¾lhla jYfhka"
"","m< lrk ,§'"
"","YS%  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yel'"
"ñ< ( re'  20'00  hs'",";eme,a  .dia;=j ( re'  10'00  hs'"
