"21
2016  wxl  14  ork  w;=reoyka  jQ  ;eke;a;ka",""
"ms<sn|  ld¾hd,h  ^msysgqùu""  mßmd,kh  lsÍu",""
"iy  l¾;jH  bgq  lsÍu&  mk;",""
"hï ;eke;a;l= ´'tï'mS' ys wêldß n,hg tfrysj  wmydi",""
"lsÍfï jrolg  jrolre jkafka h'",""
"^2& ´'tï'mS'  g  wmydi  lsrSfï  jrolg  hï  ;eke;a;l=",""
"jrolre ù we;s nj fmksS hk wjia:djl"" tu ld¾hd,h úiska",""
"tu lreK wNshdpkdêlrKhg jd¾;d l< hq;= h' ´'tï'mS' ys",""
"wêldß  n,hg  tfrysj  isÿ  lrk  ,o  iEu  wmydi  lsÍfï",""
"jrola i|yd tu jro wNshdpkdêlrKhg tfrysj isÿ lrk",""
",o  wmydi  lsÍfï  jrola  f,i  i,ld  wNshdpkdêlrKh",""
"úiska ta i|yd o~qjï meñK úh hq;= h'",""
"25' ^1& ^w& wdKavql%u jHjia:dfõ 126 jk jHjia:dj fyda","kvqj,ska  wdrlaId"
"","ùu'"
"140 jk jHjia:dj hgf;a jQ kSs;s lD;Hj, § yer w;=reoyka",""
"jQ  ;eke;a;ka  ms<sn|  ld¾hd,fha  fyda  tys  idudðlhl=f.a",""
"ks,Orhl=f.a  fyda  fiajlhl=f.a  lsisu  kshuhla  ;SrKhla",""
"l%
shdj;a  fyda  w;ayeÍula  hï  ks
S;s  lD;Hhl  §  fyda  hï",""
"wêlrKhla bÈßmsg wNsfhda.hg ,la l< fkdyels h'",""
"^wd& w;=reoyka jQ ;eke;a;ka ms<sn| ld¾hd,fha fyda  tys",""
"hï  idudðlfhl=f.a""  ks,Orhl=f.a  fyda  fiajlhl=f.a  hï",""
"kshuhlg  ;SrKhlg""  l%shdjlg  fyda  w;ayeÍulg  wod<j",""
"wdKavql%u  jHjia:dfõ  140  jk  jHjia:dj  u.ska",""
"wNshdpkdêlrKh  fj;  mejÍ  we;s  ßÜ  wêlrK  n,h",""
"wNshdpkdêlrKh  úiska  fkdj  fY%
aIaGdêlrKh  úiska",""
"l%shd;aul l< hq;= h'",""
"^2& ^w& w;=reoyka jQ ;eke;a;ka ms<sn| ld¾hd,fha wêldß",""
"n,hg tfrysj wmydi lsÍu iïnkaOfhka yer"" w;=reoyka jQ",""
";eke;a;ka ms<sn| ld¾hd,fha hï idudðlhl= fyda ks,Orhl=",""
"fyda fiajlhl= úiska ioaNdjfhka lrk ,o ke;fyd;a lsÍu",""
"w;ayßk ,o hï l%shdjla i|yd w;=reoyka jQ ;eke;a;ka ms<sn|",""
"ld¾hd,fha hï idudðlhl="" ks,Orhl= fyda fiajlhl=g tfrysj",""
"l
s
i
s
ÿ isú,a fyda wmrdO kvqjla mjrkq fkd,eìh hq;= h'",""
"^wd&  fï  mk;  hgf;a  w;=reoyka  jQ  ;eke;a;ka  ms<sn|",""
"ld¾hd,h  úiska  ioaNdjfhka  bÈrsm;a  lrk  ,o  jd¾;djla",""
