"","18
2016  wxl  14  ork  w;=reoyka  jQ  ;eke;a;ka"
"","ms<sn|  ld¾hd,h  ^msysgqùu""  mßmd,kh  lsÍu"
"","iy  l¾;jH  bgq  lsÍu&  mk;"
"´'tï'mS'  ys  fiùï","17' ^1& ´'tï'mS' ys fiùï tallhla ;sìh hq;= w;r"" w;=reoyka"
"tallh'",""
"","jQ ;eke;a;ka fiùu yd Tjqkaj fidhd .ekSu i|yd o tu"
"","w;=reoykaùu ms<sn| wjia:dkq.; lreKq meyeÈ,s lr .ekSfï"
"","§ Bg iydh ùu i|yd o tu w;=reoyka jQ ;eke;a;ka isák"
"","ia:dk iy Tjqkag w;a jQ brKu ms<sn|j fidhd ne,Su i|yd o"
"","tu fiùï tallh j.lsj hq;= h'"
"","^2& tu fiùï tallh ´'tï'mS' u.ska m;a lrkq ,nk úOdhl"
"","ks,Orhl=f.a uQ,ssl;ajfhka ;sìh hq;= w;r""  tu tallhg"
"","wod,  ;dlaIKsl  úfYaI{  oekqu  iy  wêlrKuh  ffjoH"
"","úfYaI{ oekqu we;s ;eke;a;ka o we;=¿j m%ùk"" m<mqreÿ iy"
"","iqÿiqlï,;a úu¾Ylhka Bg we;=<;a úh hq;= h'"
"´'tï'mS' ys","18'
^1& ´'tï'mS' ys úkaÈ;hka iy idlaIslrejka wdrlaId"
"úkaÈ;hka    iy",""
"","l
s
Ífï wxYhla ;sìh hq;= w;r"" tu wxYh u.ska  úkaÈ;hkaf.a"""
"idlaIslrejka",""
"","idlaIslrejkaf.a yd {d;sSkaf.a whs;sjdislï wdrlaId l< hq;="
"wdrlaId  lsßfï",""
"","w;r tu ;eke;a;kaf.a wjYH;d yd .eg¿ ms<sn|j fidhd"
"wxYh'",""
"","ne,sh hq;= h'"
"","^2& úkaÈ;hka iy idlaIslrejka wdrlaId lsÍfï wxYfha"
"","m%Odkshd jYfhka ´'tï'mS' úiska úOdhl ks,Orhl= m;a lrkq"
"",",eìh hq;= h'"
"","^3&    ´'tï'mS'  iu.  lghq;=  lrk  úkaÈ;hkaf.a  iy"
"","idlaIslrejkaf.a wdrlaIdj iy;sl lsÍu i|yd by; lSs wxYh"
"","úiska ish¨ WÑ; mshjr .kq ,eìh hq;= h'"
"","^4& úkaÈ;hka yd idlaIslrejka wdrlaId lsÍfï wxYh úiska"
"","úkaÈ;hkag"" idlaIslrejkag iy w;=reoyka jQ ;eke;a;kaf.a"
"","iqNidOk fiajd yd {d;Sskag ufkda - iudÔh iydh we;=¿"
"","mßmd,k fiajd ie,eiaùug fyda ie,eiaùug myiqlï ie,ish"
"","hq;= h'"
"","^5& ,ndfok ,o f;dr;=re  Ndú; lrk wdldrh ms<sn|j"
"","fyda wkd.;fha § Ndú; úh yels wdldrh ms<sn|j úkaos;hka"
"","yd idlaIslrejka wdrlaId lsÍfï wxYh úiska úkaÈ;hkag iy"
"","idlaIslrejkag oekqï fokq ,eìh hq;= h'"
"","^6& wjYH wjia:dj, § úkaÈ;hka yd idlaIslrejka wdrlaId"
"","lsÍfï wxYh fjk;a kS;sh ls%hd;aul lsÍfï ksfhdacHdh;k"
"","iu. iïnkaëlrKh ù lghq;= l< yels h'"
