"","ksfhdackh lrk ixúOdkj,ska woyia úuish yels h'"
"","^2& ´'tï'mS' ys ;SrK u.ska hï wmrdO fyda isú,a j.lSula"
"","we;s fkdúh hq;= h'"
"´'tï'mS'úiska","14'
fï mk; hgf;a iajlsSh n,;, l%shd;aul lsÍfï §"
"w;=reoyka  jQ","hï  ;eke;a;l=f.a  ;;a;ajh  ie,ls,a,g  fkdf.k  iy"
";eke;a;kaf.a",""
"","ljr  fyda  fya;=jla  u;  fjkialï  oelaùulska  f;drj"
"iy {d;s
Skaf.a",""
"","iudkd;au;djh u; w;=reoyka jQ ;eke;a;kaf.a  iy Tjqkaf.a"
"whs;sjdislï",""
"","{d;sSkaf.a whs;sjdislï ls%hd;aul lrk njg ´'tï'mS' iy;sl"
"iy;sl lsÍu'",""
"","úh hq;= h'"
"f;dr;=rej,","15'  ^1&  hï  ,sÅ;  ksS;shl  mgyeksj  l=ula  i|yka  jqj  o"""
"ryiHNdjh'","´'tï'mS'  ys  iEu  idudðlhl=""  ks,Orhl=""  fiajlhl=  iy"
"","WmfoaYlhl= fï mk; hgf;a ;u ld¾h bgqlsÍfï § yer"
