"2016  wxl  14  ork  w;=reoyka  jQ  ;eke;a;ka",""
"ms<sn|  ld¾hd,h  ^msysgqùu""  mßmd,kh  lsÍu",""
"","iy  l¾;jH  bgq  lsÍu&  mk;"
"^ii&","m%ldYhla ,nd§u i|yd fyda Tyqf.a ika;lfha"
"","we;s hï f,aLkhla fyda fjk;a fohla bÈßm;a"
"","lsÍu  i|yd  ´'tï'mS'  g  meñfKk  f,i"
"","Y%Ss  ,xldfõ  isák  fyda  mÈxÑ  hï  ;eke;a;l="
"","le|ùu;"
"","^iii& idlaIs wd{d mkf;a mgyeksj l=ula i|yka jqj"
"","o isú,a fyda wmrdO kvq lghq;==j, § ,sÅ; fyda"
"","jdÑl wdfõY l< fkdyels hï m%ldYhla fyda"
"","f,aLkhla  ms<s.ekSu;"
"^iv&","úkaÈ;hkaf.a iy idlaIslrejkaf.a fm!oa.,sl"
"","wdrlaIdj iy;sl ùu i|yd WmldÍùug wjYH"
"","wjia:dj,  §  ryiHNdjfhka  ,nd  fok"
"","f;dr;=re Ndr .ekSfï l%shdj,shla ilia lsÍu;"
"^v&","ryiHNdjh  ms<sn|  fldkafoais  uy  f;dr;=re"
"","Ndr.ekSu l%shdj,shla ilia lsÍu'"
