"","22
2016  wxl  14  ork  w;=reoyka  jQ  ;eke;a;ka"
"","ms<sn|  ld¾hd,h  ^msysgqùu""  mßmd,kh  lsÍu"
"","iy  l¾;jH  bgq  lsÍu&  mk;"
"","iïnkaOfhka tu ld¾hd,fha idudðlhl=g tfrysj  fyda tu"
"","jd¾;dj  ms<sn|  idrdkql+,j  i;H  úia;rhla  m<lsÍu"
"","iïnkaOfhka hï ;eke;a;l=g tfrysj isú,a fyda wmrdO kvq"
"","mjrkq fkd,eìh hq;= h'"
"","^we&  w;=reoyka  jQ  ;eke;a;ka  ms<sn|  ld¾hd,hg  hï"
"",";eke;a;l= ioaNdjfhka idlaIs fyda f,aLk bÈßm;a lsÍfï"
"","m%;sM,hla  f,i  tu  ;eke;a;dg  tfrysj  lsisÿ  isú,a  fyda"
"","wmrdO  kvqjla  mejÍu  fkdl<  hq;=  w;r  ta  iïnkaOfhka"
"","mßmd,kuh l%shd ud¾.hla fkd.; hq;= h'"
"Í;s'","26' ^1& ´'tï'mS' úiska fï mk; hgf;a idokq ,eîug kshñ;"
"","Í;s tu ld¾hd,h úiska  idokq ,eìh yels h'"
"","^2& fï mk; hgf;a idok ,o iEu Í;shlau md¾,sfïka;=jg"
"","bÈßm;a lsÍfuka wk;=rej udi ;=klg fkdjeä idOdrK"
"","ld,hla we;=<; .eiÜ m;%fha m< lrkq ,eìh hq;= h'"
"w¾:  ksremKh'''''","27' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi  fï"
"","mkf;a -"
