"20","2016  wxl  14  ork  w;=reoyka  jQ  ;eke;a;ka"
"","ms<sn|  ld¾hd,h  ^msysgqùu""  mßmd,kh  lsÍu"
"","iy  l¾;jH  bgq  lsÍu&  mk;"
"","^wd& ´'tï'mS' úiska hï ;eke;a;l=f.ka wik ,o m%Yakhlg"
"","fya;=jla fkdue;sj ms<s;=re §u m%;slafIam lrk; fyda"
"","^we& ´'tï'mS' úiska  hï ;eke;a;l= fj; ksl=;a lrk ,o"
"","fyda bÈßsm;a lrk ,o oekaùul fyda ,sÅ; kshuhl"
"","fyda úOdkhl we;s kshuhkag wkql+,j ls%hd lsÍu"
"","fya;=jla  fkdue;sj    m%;slafIam  lrk  fyda"
"","meyeryßk;fyda"
"","^wE&
oekaùï Ndrfokq ,enQ hï ;eke;a;l= le|ùu m%ldrj"
"",";u ika;lfha fyda md,kh hgf;a we;s hï f,aLkhla"
"","fyda fjk;a fohla fya;=jla fkdue;sj bÈrsm;a lsÍu"
"","m%;slafIam lrk fyda meyeryßk; fyda"
"","^b& fï mk; hgf;a n,h mejÍ we;s  ks,Orhl= úiska"
"",";u  n,;,  ls
%hd;aul  lsÍfï  §  tu  ks,Orhskag"
"","m%;sfrdaOh mdk fyda ndOd lrk; fyda"
"","^B& iajlsSh n,;,"" j.lSï"" ne|Sï iy ld¾h bgq lsÍfï §"
"","fyda l%shd;aul lsÍfï § oek oek u ´'tï'mS' g ysßyer"
"","lrk fyda ndOd lrk; fyda"
"","^W& ´'tï'mS' ys jev lghq;=j,g wksis f,i n,mEï lsÍfï"
"","fyda ueÈy;aùfï wruqK we;sj  l%shd lrk;fyda"
"","^W!& ´'tï'mS'  iu.  iyfhda.fhka  l%
shd  lr  we;s  fyda"
"","iyfhda.fhka l%shd lsÍug woyia lrk hï ;eke;a;l="
"",";¾ckh lrk  wv;af;aÜï lrk fyda wkjYH f,i"
"","n,mEï lrk ke;fyd;a ;¾ckh lsÍug wv;af;aÜgï"
"","l
Íug fyda wksis f,i n,mEï lsÍug W;aidy lrk;"
"","fyda"
"","^t& fï  mkf;a  úêúOdk  W,a,x>kh  lrñka  ryiH"
"","f;dr;=re fy<sorõ lrk;fyda"
"","^ta&
´'tï'mS'  ys  hï  kshuhlg  wkql+,j  l%
shd  lsÍu"
"","idOdrK fya;=jla fkdue;sj meyer yßk"""
