"","2'  w;=reoyka jQ ;eke;a;ka ms<sn| ld¾hd,h ^msysgqùu"""
"mßmd,kh lsÍu iy l¾;jH bgq lsÍu& ms<sn| mkf;a wruqKq",""
"jkqfha :-",""
"^w&","w;=reoyka jQ ;eke;a;ka fiùu iy Tjqka ms<sn|j"
"","fidhd .ekSu i|yd WÑ; hdka;%K msysgqùu iy tu"
"",";eke;a;ka w;=reoyka jQ wjia:dkq.; lreKq iy"
"","Tjqkag brKu meyeÈ,s lr .ekSu;"
"^wd&","fï mkf;a w¾:dkql+,j —w;=reoyka jQ ;eke;a;ka˜"
"","f,i ks¾jpkh ù we;s mqoa.,hka w;=reoykaùfï"
"","isoaëka  wvq  lsÍu  i|yd  wod,  n,Odßkag  ks¾foaY"
"","bÈßm;a lsÍug;"
"^we&","fï mkf;a úêúOdk i,id we;s mßÈ w;=reoyka jQ"
"",";eke;a;kaf.a iy Tjqkaf.a {d;sSkaf.a whs;sjdislï"
"","iy  ne¢hd wdrlaId lsÍu i|yd o; iy"
"^wE&","w;=reoyka jQ ;eke;a;ka  fyda Tjqkaf.a {d;skag m%fõY"
"","úh yels  iyk ,nd .ekSfï ksis ud¾. y÷kd.ekSug,"
