"ms<sn|  ld¾hd,h  ^msysgqùu""  mßmd,kh  lsÍu",""
"","iy  l¾;jH  bgq  lsÍu&  mk;"
"^iii&","w;=re jd¾;djl fyda jd¾;djl jd¾;d.; lr we;s"
"","ks.ukh  jerÈ  iy.;  njg  ;jÿrg;a  jQ"
"","úu¾Ykj,ska fy<sorõ jk wjia:djl § ´'tï'mS'"
"","úiska ta  nj {d;shd g oekqï Èh hq;= w;r"" tlS"
"","kj ;;a;ajh ms<sn|j frðiag%d¾ ckrd,ajrhdg o"
"","iu.dój oekqï Èh hq;= h;"
"^iv&","w;=reoyka  jQ  ;eke;a;kaf.a  {d;shl=g  w;=re"
"","jd¾;djla"" jd¾;djla fyda f;dr;=re ,nd §fï §"
"","{d;Ska  w;r  m%uqL;d  wkqms<sfj<  fuys  27  jk"
"","j.ka;sfha ksYaÑ;j olajd we;s wkqms<sfj<g wkqj"
"","úh hq;= h;"
"^v&","w;=re jd¾;d iy jd¾;d ksl=;a l< hq;af;a 2010"
"","wxl 19 ork urK ,shdmÈxÑ lsÍfï ^;djld,sl"
"","úêúOdk& mk; l%shd;aul jk ld,h ;=< § fyda"
"","frðiag%d¾ ckrd,ajrhd úiska olakg fkdue;s njg"
"","jQ iy;sl  ksl=;a lsÍug wjir ,ndfok fjk;a"
"","hï  kS;shla  l%shd;aul  jk  ld,h  ;=<  §  tjeks"
"","iy;sl  ksl=;a  lsÍug  myiqlï  ie,iSfï  ld¾h"
"","i|yd muKs'"
