"[iy;slh igyka lf<a 2016 wf.daia;= ui 23 jk Èk]",""
"t,a' ã'—´' 32$2016",""
"w;=reoyka jQ ;eke;a;ka ms<sn| ld¾hd,hla msysgqùu i|yd o;",""
"w;=reoyka jQ ;eke;a;ka fiùu iy Tjqka ms<sn|j fidhd",""
"ne,Su i|yd o; w;=reoyka jQ ;eke;a;kaf.a {d;Skag iydh",""
"ùu i|yd o; w;=reoyka jQ ;eke;a;ka ms<sn| o;a; iuqÞhla",""
"ia:dmkh lsÍu i|yd o; by; lS ld¾hd,hg mjrkq ,nk",""
"n,;,  yd  l¾;jHj,g  wod,  ld¾hmámdá  iy",""
"ud¾f.damfoaY ilia lsÍu i|yd o; fï mkf;a úêúOdk",""
"l
%shd;aul lsÍu yd iïnkaO ke;fyd;a Bg wdkqIx.sl ish¨",""
"lreKq i|yd úêúOdk ie,eiaùu msKsi o jQ mk;ls'",""
"","mq
q¾úldj'"
"meyerf.k hdfï úkaos;hka jYfhka w;=reoyka jQ ;eke;a;ka""",""
"l%shdkaú;fha § w;=reoyka jQ ;eke;a;ka we;=¿j igkaj, §",""
"fyda wkHdldrhlska ikakoaO .egqïj,g wod,j w;=reoyka jQ",""
";eke;a;ka""  foaYmd,k  fkdikaiqka;d  iy  isú,a  ler<s",""
"flda,dy,j, § w;=reoyka jQ ;eke;a;ka we;=¿ w;=reoyka ùï",""
";eke;a;ka ms<sn| isÿù we;s fyhska o;",""
"w;=reoyka jQ ;eke;a;ka tfia w;=reoyka jQ wjia:dkq.; lreKq",""
"ms<sn|j iy Tjqkaf.a brKu iy Tjqka isák ia:dk ms<sn|j",""
"oek.ekSug w;=reoyka jQ ;eke;a;kaf.a {d;sSkag ysñlu we;s",""
"fyhska o;",""
"w;=reoyka jQ ;eke;a;ka fiùu iy Tjqka ms<sn|j fidhd",""
".ekSug  wjYH  ish¨  mshjr  .ekSu  i|yd  o  w;=reoyka  jQ",""
";eke;a;kaf.a iy Tjqkaf.a {d;sSkaf.a whs;sjdislï iy ne`oshd",""
"wdrlaId lsÍu i|yd o fujeks isÿùï kej; isÿùu je<elaùu",""
"i|yd o w;=reoyka jQ ;eke;a;ka ms<sn| ld¾hd,hla msysgqùu",""
"wjYH njg  y÷kdf.k we;s neúka o;",""
"oeka Y%S ,xld m%cd;dka;s%l iudcjd§ ckrcfha md¾,sfïka;=j",""
"úiska fufia mkjkq ,efí:-",""
"","¨yq`vq kduh iy"
"1'
^1& fï mk;  2016 wxl 14 ork w;=reoyka jQ ;eke;a;ka",""
"","l%
shd;aul  ùfï"
"ms<sn|  ld¾hd,h  ^msysgqùu""  mßmd,kh  lsÍu  iy  l¾;jH",""
"","Èkh'"
"bgq lsÍu& ms<sn| mk;  hkqfjka y÷kajkq ,efí'",""
"^2&  fï mkf;a úêúOdk .eiÜ m;%fha m< lrkq ,nk",""
"kshuhla u.ska wud;Hjrhd úiska kshu lrkq ,nk ^fuys",""
"2—PL  010030—2,961  (2016/06)",""
