"","9
2016  wxl  14  ork  w;=reoyka  jQ  ;eke;a;ka",""
"","ms<sn|  ld¾hd,h  ^msysgqùu""  mßmd,kh  lsÍu",""
"","iy  l¾;jH  bgq  lsÍu&  mk;",""
"12'","´'tï'mS' g my; oelafjk  úu¾Yk n,;, we;af;a h:-","úu¾Ykh  lsÍfï"
"","","n,;,'"
"","^w& hï w;=reoyka jQ ;eke;a;l= tfia w;=reoyka ùfï",""
"","ld,jljdkqj fkd;ld tu ;eke;a;dg wod, meñKs,s",""
"","hï w;=reoyka jQ ;eke;a;l=f.a {d;shl=f.ka  fyda",""
"","fjk;a hï ;eke;a;l= fyda ixúOdkhlska ,nd .ekSu;",""
"","^wd& ´'tï'mS'  g  lrk  ,o  meñKs,a,la  u;  fyda  l,ska",""
"","m
y
g
jk ,o mÍlaIK fldñIka iNdj,ska"" w;=reoyka",""
"","jQ  ;eke;a;ka    ms<sn|  fldñIka  iNdj,ska  fyda",""
"","w;=reoykaùu fyda w;=reoyka jQ ;eke;a;ka ms<sn|j",""
"","fpdaokd fyda úNd.l< fldñIka iNdj,ska ,enqK",""
"","f;dr;=re  u;    mßlaIK  wdrïN  lsÍu  iy  tu",""
"",";eke;a;d isák ia:dkh ms<sn|j úu¾Ykhla lsÍu",""
"","iy$fyda hï w;=reoyka jQ ;eke;a;l= w;=reoykaùfï",""
"","wjia:dkq.; lreKq ms<sn|j mßlaIKhla iy$fyda",""
"","úu¾Ykhla lsÍu:",""
"","tfia jqj o"" ´'tï'mS' úiska my; i|yka isoaêj,g m%uqL;ajh",""
",nd Èh yels h :-","",""
"","^i&
b;d uE;l § isÿ jQ mqoa.,hka w;=reoyka ùu ms<sn|",""
"","i
o
ëka;",""
