"","","Fbaurpd; rdhjpgjp vdg;nghUs;gLk;@"
"","''fzprkhdsT mf;fiw"""" vd;gJ -",""
"","(m)","fk;ngdp xd;W njhlh;gpy; ve;jg; gq;Ffspd;"
"25","","nrYj;jg;gl;l ngWkjp fk;ngdpapd; nrYj;jg;"
"","","gl;l  %yjdj;jpd;  gj;J  rjtPjj;ij  tpQ;R"
"","","fpd;wNjh me;jg; gq;Ffspy; jdpahfTQ;rhp"
"","","my;yJ  xd;whfTQ;rhp  NtnwhU  fk;ngdp"
"","","apdhy; my;yJ jdpahspdhy; my;yJ mt uJ"
"30","","cwtpdh;fspdhy;  gaDfh;  mf;fiwia"
"","","itj;jpUf;fpd;wik  my;yJ  mj;jifa"
"","","fk;ngdprhh;gpy; jdpahspdhy; my;yJ mt"
"","","Uila cwtpdh;fspdhy; my;yJ NtnwhU"
