"","r. t.- X. 54/ 2017",""
"","1990  Rtnrhpa  kd;wj;jpid  jhgpg;gjw;F  Vw;ghL",""
"","nra;tjw;Fk;  mj;Jld;  mjNdhL  njhlh;Ggl;l",""
"","my;yJ  mjd;  ,ilNeh;tpisthd  fUkq;fSf;F",""
"","Vw;ghL nra;tjw;FkhdnjhU rl;lk;.",""
"","Nky; kw;Wk; njd; khfhzq;fspy; njhlf;fkhf fl;lzk; ,d;wp","ghapuk;."
"","itj;jparhiy nry;tjw;F Kd;duhd ftdpg;G gpzpahsh;",""
"","tz;b Nrit xd;iw ,e;jpa murhq;fj;jplkpUe;jhd mspg;G",""
"","xd;wpdhy;  jhgpf;fg;gl;l  tphpthd>  tpiuthd>  ek;gfj;",""
"5","jd;ikahd  kw;Wk;  jukhd  itj;jparhiy  nry;tjw;F",""
"","Kd;duhd  ftdpg;G  Nritfis  toq;Ftjd;%yk;",""
"",",yq;ifapy; kf;fspd; tho;f;ifj; juj;ij Nkk;gLj;Jtjpy;",""
"","mj;jpahtrpakhd Nrit xd;whf itj;jparhiy nry;tjw;F",""
"","Kd;duhd  ftdpg;G  gpzpahsh;  tz;br;  Nritapid",""
"10","murhq;fk; milahsk; fz;Lte;Js;sjhjyhYk;:",""
"","mj;Jld;  KOj;  jPitAk;  cs;slf;fp  itj;jparhiy",""
"","nry;tjw;F  Kd;duhd  ftdpg;G  gpzpahsh;  tz;br;",""
"","Nritia tphpthf;Ftjw;Fk; epiyngWjFKiw xd;wpy;",""
"","mj;jifa Nrit R%fkhf nraw;gLtij cWjpg;gLj;J",""
"15","tjw;Fk; jw;NghJ mtrpakhfTs;sjhjyhYk;:",""
"","mj;Jld; vtNuDk; MSf;F fl;lzk; ,d;wp itj;jparhiy",""
"","nry;tjw;F Kd;duhd ftdpg;G gpzpahsh; tz;br; Nrit",""
"","apid gaDWjpAs;stifapy; epiwNtw;Wtjw;fhf kd;wk;",""
"","xd;wpidj; jhgpg;gjw;Fk; mj;Jld; mj;jifa kd;wj;jpd;",""
"20","jj;Jtq;fisAk;  gzpfisAk;  kw;Wk;  flikfisAk;",""
"","Fwpj;Jiug;gjw;Fk; mtrpakhf te;Js;sjhjyhYk;:",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2018 Mk; Mz;bd;  Mk; ,yf;f> 1990 Rtnrhpa","RUf;fg;"
"","kd;wr; rl;lk; vd vLj;Jf;fhl;lg;glyhnkd;gJld;> (,jdfj;Jg;","ngaUk;"
"25","",""
"","","eilKiwf;F"
"","gpd;dh; ''epakpf;fg;gl;l Njjp"""" vdf; Fwpg;gPLnra;ag;gLk;)",""
"","","tUk; NjjpAk;."
"","rdhjpgjp  th;j;jkhdpapy;  ntspaplg;gl;l  fl;lis%yk;",""
"","epakpf;ff;$bathwhd mj;jifa Njjpad;W eilKiwf;F",""
"","tUjYk; Ntz;Lk;.",""
