"","(4) ,uz;lhk; kw;Wk; (3) Mk; cl;gphpTfspd; Vw;ghLfSf;F",""
"","mika>  jtprhshpd;  gjtpf;fhykhdJ  rigapy;  mtuJ",""
"","cWg;ghz;ikf; fhyg;gFjp Mjy; Ntz;Lk;.",""
"","(5)  jtprhsh;  RftPdk;  fhuzkhf>  NtW  ,ayhik",""
"5","fhuzkhf> ,yq;ifapy; ,y;yhik fhuzkhf my;yJ NtW",""
"","VNjDk; fhuzkhf mtuJ gjtpf; flikfis jw;fhypfkhf",""
"","epiwNtw;Wtjw;F ,ayhjtuhf ,Uf;fpd;wtplj;J> rdhjpgjp",""
"","epakpf;fg;gl;l  cWg;gpdh;  xUtiu  jkJ  toikahd",""
"","flikfSf;F Nkyjpfkhf jtprhsuhf nrayhw;Wtjw;F NtW",""
"10","vtNuDk; epakpf;fg;gl;l cWg;gpdiu epakpf;fyhk;.",""
"","9.  MnshUth;  gpd;tUkhwpUg;gpd;  mjpfhurigapd;","rigapd;"
"","","cWg;gpduhf"
"","cWg;gpdnuhUtuhf  epakpf;fg;gLtjpypUe;J  my;yJ",""
"","",",Ug;gjp"
"","njhlh;e;jpUg;gjpypUe;J jifikaw;wtuhjy; Ntz;Lk;:-",""
"","","ypUe;jhd"
"","","jifikaPdk;."
"","(m)
mth; ghuhSkd;wj;jpd; my;yJ VNjDk; cs;~ujp",""
