"","","13
1990 Rtnrhpa kd;wk;"
"","","(3) gpd;tUtd epjpaj;jpw;F tuTitf;fg;gLjy; Ntz;Lk;:-"
"","(m)","kd;wj;jpd; gad;ghl;Lf;fhf ghuhSkd;wj;jpdhy;"
"","","fhyj;jpw;Ff;fhyk; thf;fspf;fg;glf;$bathwhd"
"","","mj;jifa vy;yhg; gzj;njhiffSk;@"
"5","(M)",",r;rl;lj;jpd;fPo;  kd;wj;jpd;  jj;Jtq;fisAk;"
"","","gzpfisAk; kw;Wk; flikfisAk; gpuNahfpg;gjpYk;"
"","","GhptjpYk; kw;Wk; epiwNtw;WtjpYk; kd;wj;jpdhy;"
"","","ngwg;gl;lthwhd  mj;jifa  vy;yhg;  gzj;"
"","","njhiffSk;@"
"10","(,)",",yq;ifapDs;  my;yJ  ,yq;iff;F  ntspNa"
"","","vj;jd;ikj;jhd VNjDk; %yj;jpypUe;J tUkhdk;>"
"","","fl;lzq;fs; tpjpg;gdTfs;> khdpaq;fs;> nfhilfs;"
"","","my;yJ ed;nfhilfs; vd;wtifahf kd;wj;jpdhy;"
"","","ngwg;glf;$bathwhd  mj;jifa  vy;yhg;"
"","","gzj;njhiffSk;."
"15","",""
"","","(4) gpd;tUtd epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;:-"
"","(m)",",r;rl;lj;jpd;fPo;  kd;wj;jpd;  jj;Jtq;fisAk;>"
"","","flikfisAk; kw;Wk; gzpfisAk; gpuNahfpg;gjpy;>"
"","","epiwNtw;Wtjpy; kw;Wk; Ghptjpy; mjdhy; cwg;gl;l"
"20","","VNjDk;  nrytpdj;ij  nfhLj;Jj;jPh;g;gjw;F"
"","","Njitg;gLfpd;wjhd  mj;jifa 
vy;yhg;"
"","","gzj;njhiffSk;@ mj;Jld;"
"","(M)",",r;rl;lj;jpdhy; my;yJ ,r;rl;lj;jpd;fPo; epjpaj;"
"","","jpypUe;J nrYj;jg;gLtjw;F Njitg;gLfpd;wjhd"
"25","","mj;jifa vy;yhg; gzj;njhiffSk;."
"","","(5)  rigahdJ  epjpaj;jpypUe;jhd  gzf;nfhLg;gdT"
"","njhlh;ghd tpjpfis Mf;Fjy; Ntz;Lk;.",""
