"","gq;fkhd Kiwapy; ghjpf;ff;$bathwhd VNjDk;",""
"","epjprhh; my;yJ NtW mf;fiwia nfhz;bUg;gpd;.",""
"","10.  epakpf;fg;gl;l  cWg;gpdh;  xt;nthUtUk;  gjtp","cWg;gpdh;"
"","","fspd; gjtpf;"
"","tpyFtjhy;> ,wg;gpdhy; my;yJ gjtpapypUe;J mfw;wg;",""
"","","fhyk;."
"15","gLtjhy;  Kd;dNu  mtuJ  gjtptwpjhfpapUe;jhyd;wp>",""
"","mtUila  epakdj;  NjjpapypUe;J  %d;W  Mz;Lfs;",""
"","fhyg;gFjp  xd;wpw;F  gjtptfpj;jy;  Ntz;Lk;  vd;gJld;",""
"","gjtpapypUe;J mfw;wg;gl;bUf;Fk; cWg;gpdh; jtpu NtW",""
"","mj;jifa cWg;gpdh; kPs epakpf;fg;gLtjw;F jFjpAila",""
"20","tuhjYk; Ntz;Lk;.",""
"","",""
"","11. (1) epakpf;fg;gl;l cWg;gpdh; xt;nthUtUk; rdhjp","cWg;gpdh;"
"","","fis"
"","gjpf;F Kfthpaplg;gl;l fbjk;%yk; mtuJ gjtpapypUe;J",""
"","","gjtpapy;"
"","ve;j  Neuj;jpYk;  tpyfyhk;  vd;gJld;>  mj;jifa  gjtp",""
"","",",Ue;J"
"","tpyfyhdJ ve;jj; Njjpad;W vOj;jpy; rdhjpgjpapdhy;",""
"","","mfw;WjYk;"
"25","Vw;Wf;nfhs;sg;gLfpd;wNjh me;jj; NjjpapypUe;J gaDW",""
"","","mth;fs;"
"","tjhjYk; Ntz;Lk;.",""
"","","gjtpapypUe;J"
"","","tpyFjYk;."
"","(2) RftPdk; fhuzkhf> ,ayhik fhuzkhf my;yJ",""
"",",yq;ifapy; ,y;yhik fhuzkhf vtNuDk; epakpf;fg;gl;l",""
"","cWg;gpdh; mtuJ gjtpg; gzpfis Ghptjw;F jw;fhypfkhf",""
"30",",ayhjtuhf ,Uf;fpd;wtplj;J rdhjpgjp 7 Mk; gphptpd; (M)",""
"","vd;Dk; gjtpapd; Vw;ghLfisf; fUj;jpw;nfhz;L mtUila",""
"",",lj;jpy;  nrayhw;Wtjw;nfd  NtW  vtNuDk;  Mis",""
"","epakpf;fyhk;.",""
