"","Hesha  Friendship  Foundation
6",""
"","(Incorporation)",""
"","12.  The  seal  of  the  Corporation  shall  not  be  affixed  to","Seal  of  the"
"","","Corporation."
"","any  instrument  whatsoever  except  in  the  presence  of  the",""
"","President  and  the  Secretary  or  two  other  members  of  the",""
"","Corporation  as  may  be  decided  by  the  Committee  of",""
"5","",""
"","Management who shall sign their names to the instrument",""
"","in  token  of  their  presence  and  such    signing  shall  be",""
"","independent of the signing  of any person as a witness.",""
"","13.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"","affect  the  rights  of  the  Republic  or  of  any  body  politic,",""
"","","Republic  and"
"10","or  corporate, or of any other persons.",""
"","","others."
"","14.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency."
