"","3
iùr  moku  ^ixia:d.;  lsÍfï&",""
"","","ixia:dms;"
"","5'5'5'5'5' ^1&  fï mkf;a úêúOdkj,g hg;aj ixia:dms; uKav,fha",""
"","","uKav,fha"
"","lghq;=  l<ukdlrKh  iy  mßmd,kh""  fï  mkf;a  7  jk",""
"","","lghq;="
"","j.ka;sh hgf;a idokq ,nk ixia:dms; uKav,fha Í;s u.ska","l<ukdlrKh"
"","k
Y
ph lrkq ,eìh yels Oqr orkakka hï ixLHdjlska iukaú;","lsÍu"
"5","^fuys  ñka  u;=  —uKav,h˜  hkqfjka  i|yka  lrkq  ,nk&",""
"","l<ukdlrK iNdjla úiska l%shd;aul lrkq ,eìh hq;= h'",""
"","fï  mk;  l%shd;aul  ùu  wdrïN  jk  Èkfha  isg  jirla",""
"","we;=<; ixia:dfõ m<uq iNdj m;alsÍu fyda f;dard m;a lr.ekSu",""
"","l< hq;= h'",""
"10","^3& ^w& wkqYdiljre yd WmfoaYljre o we;=¿j lñgqfõ  Oqr",""
"","ork iEu Oqr orkakl= u j¾I ;=kl ld,hla i|yd m;alr",""
"",".;  hq;=  fyda  f;dard  m;alr  .;  hq;=  w;r""  tu  j¾I  ;=kl",""
"","ld,iSudj bl=;a ùfuka miqj tu Oqr orkakd"" wkqYdiljrhd",""
"","fyda WmfoaYljrhd kej; f;dard m;alr .ekSu i|yd iqÿiail=",""
"15","jkafka h'",""
"","^wd& hï  Oqr  ork  ks,Odßhl=  ñhhdu""  b,a,d  wiaùu""",""
"","fkdyelshdjlg  m;aùu  fyda  Oqrfhka  bj;a  lsÍu  ksid",""
"","mqrmamdvqjla we;sjk wjia:djl § uKav,h úiska ixia:dfõ",""
"","Í;s ie<ls,a,g f.k tu mqrmamdvqj msrùu i|yd hï ;eke;a;l=",""
"20","f;dard m;alr .; hq;= fyda m;alr .; hq;= h'",""
"","^we&
^wd& fþoh hgf;a f;dard m;alr .kq ,nk fyda m;alr",""
"",".kq  ,nk  ;eke;a;d""  Tyq  wkqm%dma;  jk  idudðlhdf.a  Oqr",""
"","ld,fhka bl=;a fkdù we;s ld,h i|yd Oqr ±ßh hq;= h'",""
"","6'6'6'6'6' fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dms;"
"","","uKav,fha"
"25","hg;aj  ixia:dfõ  mrud¾:  fyda  tA  w;=ßka  hï  mrud¾:hla",""
"","","n,;,"
"","m%j¾Okh  fyda  kxjd,Su  i|yd  my;  i|yka  wjYH  fyda",""
"","wfmalaIs; ish¨ l%shd yd ldrKd lsÍfï"" l%shd;aul lsÍfï iy",""
"","bgq lsÍfï n,h ixia:dms; uKav,hg ;sìh hq;= h:—",""
