"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","",""
"","1.    ,r;rl;lk;> 2019 Mk; Mz;bd;      Mk; ,yf;f> mw;Nwhzpj;","RUf;fg;ngah;."
"","jj;Jtk; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","(122  Mk;"
"5","",""
"","","mj;jpahakhd)"
"","Fwpg;gPLnra;ag;gLk;) (122 Mk; mj;jpahakhd) mw;Nwhzpj;",""
"","","mw;Nwhzpj;"
"","jj;Jtf; fl;lisr; rl;lj;jpd; 2 Mk; gphpT ,j;jhy; gpd;tUkhW",""
"","","jj;Jtf;"
"","jpUj;jg;gLfpd;wJ:-","fl;lisr;"
"","","rl;lj;jpd;"
"","","2 Mk;"
"","(1)
''mw;Nwhzpj;  jj;Jtk;""""  vd;Dk;  nrhy;yikg;gpd;",""
"","","gphpitj;"
"10","tiutpyf;fzj;ij  ePf;fptpl;L  mjw;Fg;  gjpyhf","jpUj;Jjy;."
"","gpd;tUk; tiutpyf;fzj;ij ,Ltjd; %yKk;:-",""
