"","","7
mw;Nwhzpj; jj;Jtk;"
"","","(jpUj;jk;)"
"","nehj;jhhpR","3M. 
  mspg;gtuhy; 
nfhLf;fg;gl;l"
"","mw;Nwhzpj;",""
"","","mw;Nwhzpj;  jj;Jtnkhd;wpd;kPJ>  Nkhrbj;"
"","jj;Jtk;",""
"","","jLg;Gf;  fl;lisr;  rl;lj;jpd;  2  Mk;  gphptpd;"
"",",y;yh",""
"","njhopf;fg;","Nehf;nfy;iyf;Fs;  tUfpd;w  nfhLf;fy;"
"","gl;Ls;sjh",""
"5","","thq;fnyhd;W njhlh;gpy; nehj;jhhpRf; fl;lisr;"
"","my;yJ",""
"","","rl;lj;jpd;  epajpfspd;gb  cWjpnahd;iw"
"",",y;yhjhf;fg;",""
"","gl;Ls;sjh","my;yJ rhjdnkhd;iw mj;jhl;rpg;gLj;Jfpd;w"
"","vd;gijr;","gpurpj;j 
nehj;jhhpR 
xt;nthUtUk;>"
"","rhpghh;j;jy;.",""
"","","tplaj;Jf;Nfw;g>  fhzpg;  gjptfj;jpYs;s"
"10","",",iaghd  njhFjpfisAk;  gf;fq;fisAk;"
"","","my;yJ chpj;J ,lhg;igAk; kw;Wk; gjpthsh;"
"","","jiyikajpgjp 
mYtyfj;jpYs;s"
"","","gf;fq;fisAk;  ghpNrhjpj;J  mw;Nwhzpj;"
"","","jj;JtkhdJ ,y;yhnjhopf;fg;gltpy;iynad"
"15","","jd;idj; 
jpUg;jpg;gLj;jpf;nfhs;Sjy;"
"","","Ntz;Lk; vd;gJld;> mthpd; mj;jhl;rpg;gLj;J"
"","","ifapy;  mj;jifa  epfo;itf;  Fwpg;gpLjYk;"
"","","Ntz;Lk;:"
"","","mj;jifa  mw;Nwhzpj;  jj;Jtk;  ,y;yh"
"20","","njhopf;fg;gl;Ls;sjh  my;yJ  ,y;yhjhf;fg;"
"","","gl;Ls;sjh ,y;iyah vd;gijj; jPh;khdpf;Fk;"
"","","Nehf;fj;Jf;fhf  mj;jifa  cWjpia  my;yJ"
"","","rhjdj;ij  mj;jhl;rpg;gLj;Jfpd;w  gpurpj;j"
"","","nehj;jhhpR> 
tplaj;Jf;Nfw;g> 
fhzpg;"
"25","","gjptfj;jpYs;s  ,iaghd  njhFjpfisAk;"
"","","gf;fq;fisAk;  my;yJ  chpj;J  ,lhg;igAk;"
"","","kw;Wk; gjpthsh; jiyikajpgjp mYtyfj;jp"
"","","Ys;s gf;fq;fisAk; ghpNrhjpj;jy; mtUf;Fg;"
"","","NghJkhdjhftpUj;jy; Ntz;Lk;."
"","nehj;jhhpR","3,.  gphpT  3m  ,y;  Fwpg;gPLnra;ag;gl;l"
"30","",""
"","mspg;gthpdJk;",""
"","","nfhLf;fy;thq;fnyhd;W njhlh;gpyhd cWjp"
"","mw;Nwhzpj;",""
"","","my;yJ rhjdnkhd;iw mj;jhl;rpg;gLj;Jfpd;w"
"","jj;Jtf;",""
"","fhuhpdJk;","gpurpj;j  nehj;jhhpR  xt;nthUtUk;>  3m  (<)"
"","flTr;rPl;bd;","vd;Dk;  gphptpy;  Fwpj;Jiuf;fg;gl;lthwhf"
