"","fh§u i|yd tlS wdh;kj,ska  h(cid:239) wdh;khlg"
"","iNdj œiska ksl=;a lrk ,o iy;slhla orkafka"
"","o"" tjeks jr,;a .KldŒld˝ iud.ula"""
"","woyia fı’"
"ixia:dfı  uqłdj’","12’  ixia:dfı  iNdm;sjrhd""  f,al(cid:239)jrhd    fyda  ixia:dfı"
"","˝;s u.ska i,id we;s wdldrhg fjk;a idud(cid:240)lhl= b¨(cid:223)msg  §"
"","yer ixia:dfı uqłdj lsis(cid:247) idOk m;%hlg fkd;e(cid:236)h hq;= w;r"""
"","tlS Ndr uKav,fha idud(cid:240)lhka œiska ;uka meæK isÆ njg"
"","i<l=Kla jYfhka ta idOk m;%fhys ;u ku w;aika lrkq"
"",",e(cid:236)h   hq;= h’ tjeks w;aika ls˝ula idlaIslrejl= jYfhka h(cid:239)"
"",";eke;a;l= œiska lrkq ,nk w;aiklg m(cid:223)ndysrj œh hq;= h’"
