"t,a’ ª’— ·’ ^whs’tka’iS’& 7$2006’",""
"w,ayd˚ w(cid:237)(cid:255),a cjdoa wd,s(cid:239) j,shq,a,dya Ndrh ixia:d.; ls˝u",""
"i|yd jQ mk;ls’",""
"","mQ(cid:190)œldj’"
"“w,ayd˚ w(cid:237)(cid:255),a cjdoa wd,s(cid:239) j,shq,a,dya Ndrh ” hkqfjka",""
"y(cid:247)kajkq ,nk iy i|yka lrkq ,nk Ndrhla""  tlS Ndrhg",""
"i(cid:239)nkaO ish¤ mrud(cid:190): yd lreKq  M,odhS f,i ls%hd;aul",""
"ls˝f(cid:239)    iy  lrf.k  hdf(cid:239)  ld(cid:190)hh    i|yd  fuf;la  l,a",""
"msysgqjd ;snQ  fyhska o:",""
"tlS Ndrfha Ndrldr uKav,h msysgqjkqq ,enqfı  h(cid:239) mrud(cid:190):",""
"yd lreKq  i|yd o""  ta mrud(cid:190): yd lreKq fuf;la l,a tlS",""
"Ndrh œiska id(cid:190):lj  ls%hd;aul lr yd lrf.k f.dia  we;s",""
"fyhska iy tu Ndrh ixia:d.; lrkq ,e(cid:238)ug b,a¤(cid:239) lr we;s",""
"fyhska o""  tlS b,a,Su bgq ls˝u  uyck hym; msKsi jk",""
"fyhska o :",""
"Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237):—",""
"1’ f(cid:239) mk; 2009 wxl 46 ork w,ayd˚ w(cid:237)(cid:255),a cjdoa wd,s(cid:239)","¤yq~q kduh’"
"j,shq,a,dya Ndrh  ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq",""
",ef(cid:237)’",""
"2’ f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨k isg yd bka miqj","w,ayd˚ w(cid:237)(cid:255),a"
"","cjdoa wd,s(cid:239)"
"^fuys æka u;= “ Ndrh” hkqfjka i|yka lrkq ,nk& w,ayd˚",""
"","j,shq,a,dya Ndrh"
"w(cid:237)(cid:255),a cjdoa wd,s(cid:239) j,shq,a,dya Ndrldr uKav,fha ;;ald,Sk",""
"","ixia:d.; ls˝u’"
"Ndrlrejka fyda  fuhska ixia:d.; lrkq ,nk ixia:dfı",""
"Ndrlrejka  jYfhka æka u;= we;=<;a lr.kq ,nk ;eke;a;ka",""
"^fuys æka u;= “ixia:dj” hkqfjka i|yka lrkq ,nk& “w,ayd˚",""
"w(cid:237)(cid:255),a cjdoa wd,s(cid:239) j,shq,a,dya Ndrh” hk kduh yd wNsOdkh",""
"hgf;a wœ(cid:201)(cid:253)kak meje;aula we;s ixia:djla œh hq;= w;r"" tlS",""
"kæka  ixia:dj œiska o"" ixia:djg œreoaOj o"" kvq mjrkq",""
",e(cid:236)h yels w;r"" fmd(cid:255) uqłdjla ;nd .ekSf(cid:239) o"" th mdœ(cid:201)(cid:209)",""
"ls˝f(cid:239) o"" iajlSh wNsu;h m(cid:223)¨ th fjkia ls˝f(cid:239) o"" mQ(cid:190)K n,h",""
"yd wŒldrh ta ixia:djg we;af;a h’",""
