"uKav,fhka l,ska ,nd .kakd ,o wkque;sh we;sj",""
"ork ,o hqla;siy.; yd ksis œho(cid:239) wdmiq f.øu",""
"m
høu""",""
"j,lajkq fkd,e(cid:236)h hq;= h’",""
"10’
^1& ixia:djg tys u wruqo,la ;s(cid:236)h hq;= w;r"" m(cid:223);Hd.""","ixia:dfı  wruqo,’"
";Hd."" f;ia;f(cid:239)ka;= kShdok"" mej˝(cid:239)"" i(cid:239)udo(cid:239) uqo,a"" odhl",""
"u
o,a fyda .dia;= jYfhka ,efnk ish¤ uqo,a Ndrldr uKav,h",""
"œiska ;SrKh lrkq ,nk m(cid:223)¨ nexl= tll fyda je(cid:228) .Kkl",""
"ixia:dfı nerg ;ekam;a lrkq ,e(cid:236)h hq;= h’",""
"^2& ixia:dfı n,;, iy l(cid:190);jH ls%hd;aul ls˝f(cid:239) § iy",""
"bgq ls˝f(cid:239) § ixia:dj œiska orkq ,nk ish¤ œho(cid:239) wruqo,ska",""
"f.jkq ,e(cid:236)h hq;= h’",""
"11’ ^1& ixia:dj  œiska  tys  wdodhu  yd  œhou""  j;al(cid:239)  yd","œ.Kkh  iy"
"",".sKq(cid:239)’"
"nerl(cid:239)  iy  ixia:dfı  fjk;a  ish¤  .kqfokq  ms<sn|j  ksis",""
".sKq(cid:239) ;nd .ekSug lghq;= ie,eiaœh hq;= h’",""
"^2& ixia:dj hgf;a mj;sk uqia,s(cid:239) m,a,s"" uoaridjka"" wdrd(cid:236)",""
"wOHdmk mSG iy fiajd wdh;k hkd§ iEu tlla i|yd fjku",""
".sKq(cid:239) mj;ajdf.k hd hq;= h’",""
"^3& ixia:dfı  .sKq(cid:239)  iq(cid:255)iql(cid:239)  ,;a  œ.Kljrhl=  œiska",""
"jd(cid:190)Islj œ.Kkh lrkq ,e(cid:236)h hq;= h’",""
