"1
2014  wxl  37  ork  m<d;a  md,k  wdh;kj,",""
"mqrmamdvq  msrùfï  ^úfYaI  úêúOdk&",""
"^ixfYdaOk&  mk;",""
"[iy;slh igyka lf<a 2014 Tlaf;dan¾ ui 23 jeks Èk]",""
"t,a'ã'—´' 3$2014'",""
"2013  wxl  30  ork  m<d;a  md,k  wdh;kj,  mqrmamdvq",""
"msrùfï  ^úfYaI  úêúOdk&  mk;  ixfYdaOkh  lsÍu",""
"i|yd  jQ  mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'
fï mk; 2014 wxl 37 ork m<d;a md,k wdh;kj,","¨yq~q kduh iy"
"","l%shd;aul  ùfï"
"m
rmamdvq msrùfï ^úfYaI úêúOdk& ^ixfYdaOk& mk; hkqfjka",""
"","Èkh'"
"y÷kajkq ,nk w;r"" .eiÜ m;%fha m<lrkq ,nk kshuhla",""
"u.ska wud;Hjrhd úiska kshu lrkq ,nk hï Èkhl isg th",""
"n,d;aul úh hq;= h'",""
"2'
2013 wxl 30 ork m<d;a md,k wdh;kj, mqrmamdvq","2013 wxl 30 ork"
"","m<d;a  md,k"
"m
rùfï ^úfYaI úêúOdk& mkf;a 2 jk j.ka;sfha w;=re úOdkh",""
"","wdh;kj,"
"bj;a lsÍu u.ska tu mk; fuhska ixfYdaOkh lrkq ,efí'","mqrmamdvq  msrùfï"
"","^úfYaI  úêúOdk&"
"","mkf;a  2  jk"
"","j.ka;sh"
"","ixfYdaOkh  lsÍu'"
"","wkkql+,;djla"
"3'
fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï",""
"","we;s jQ úg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh  hq;="
"","nj'"
