"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","—————————"
"","2014 wxl 37 ork m<d;a md,k wdh;kj,"
"","mqrmamdvq msrùfï ^úfYaI úêúOdk&"
"","^ixfYdaOk& mk;"
"","—————————"
"","[iy;slh igyka lf<a 2014 Tlaf;dan¾ ui 23 jk Èk]"
"","wdKavqfõ kshuh mßÈ uqøKh lrk ,§'"
"","—————————"
"","2014 Tlaf;dan¾ ui 24 jeks Èk YS% ,xld m%cd;dka;%sl iudcjd§"
"","ckrcfha .eiÜ m;%fha II jk fldgfia w;sf¾lhla"
"","jYfhka m< lrk ,§'"
"","YS%  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yel'"
"ñ< ( re'  3'00  hs'",";eme,a  .dia;=j ( re'  20'00  hs'"
