"","k
jhd thpiar; nrYj;Jtjw;F MshfTs;shh;.",""
"","(3)  ,g;ghfk;  Vw;Gilajhfpd;w  MnshUthpdhy;",""
"","nrYj;jg;gl;l  jd;dpr;irahd  ntspg;gLj;JifkPjhd",""
"10","thpapd; VNjDk; njhif> 2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"","cz;zhl;lurpiwr; rl;lj;jpd; fUj;Jf;Fl;gl xU thptuthf",""
"","my;yJ  xU  nrytpdkhff;  fUjg;gLjyhfhJ  mj;Jld;",""
"","k
sspf;fg;glj;jf;fjhf ,Uj;jyhfhJ.",""
"","",""
"","5.  (1)  %d;whk;  gphptpw;  Fwpj;Jiuf;fg;gl;lthW  ntspg;","ntspg;gLj;jg;"
"","","glhj thptpjpf;"
"15","gLj;jg;glhj  VNjDk;  thptpjpf;fg;glw;ghyjhd  toq;F",""
"","","fg;glw;ghyjhd"
"","ifia> tUkhdj;ij my;yJ nrhj;ij KjyPLnra;Js;stUk;","toq;Fifapd;>"
"","","tUkhdj;jpd;"
"","my;yJ  itg;gpypl;Ls;stUk;  4  Mk;  gphptpw;  Fwpj;Jiuf;",""
"","","my;yJ"
"","fg;gl;lthW jd;dpr;irahd ntspg;gLj;JifkPjhd thpiar;","nrhj;jpd;"
"","","ntspg;"
"","nrYj;jpAs;stUk;  ,g;ghfk;  Vw;Gilajhfpd;wtUk;",""
"","","gLj;Jif"
"20","(,jdfj;Jg;gpd;dh;  ,g;ghfj;jpy;  ''ntspg;gLj;Jeh;""""  vdf;",""
"","Fwpg;gPLnra;ag;gLfpd;wtUkhd)  vtNuDkhs;>  2021>",""
"","jpnrk;gh; 31 Me; Njjpad;W my;yJ mjw;F Kd;dh;> (2) Mk;",""
"","cl;gphptpd;fPo;  Mizahsh;  jiyikajpgjpapdhy;",""
"","toq;fg;gl;l  topfhl;LnewpfSf;fika>  nghUsstpy;",""
"25",",jw;fhd ml;ltiz V ,d; ghfk; I ,y; my;yJ ghfk; II ,y;",""
"","Fwpj;Jiuf;fg;gl;l ,iaghd gbtj;jpy;> ntspg;gLj;jg;glhj",""
"","VNjDk;  thptpjpf;fg;glw;ghyjhd  toq;Fif>  tUkhdk;",""
"","my;yJ  nrhj;Jj;  njhlh;ghd  ntspg;gLj;Jifnahd;iw",""
"","Mizahsh; jiyikajpgjpf;Fr; rkh;g;gpj;jy; Ntz;Lk;.",""
