"","epjp"
"(M)","2021  Mk;  Mz;bd;  ..........................  Mk;  ,yf;f>  epjpr;"
"","rl;lj;jpd;  ml;ltiz  I  ,y;  my;yJ  ml;ltiz  IV  ,y;"
"","Fwpg;gPLnra;ag;gl;l  VNjDk;  rl;lj;jpd;fPohd  thp"
"","kjpg;gPnlJTk;  nra;ag;gl;bUf;ftpy;iy"
"",".........................  vd;w  jd;ikapy;  (gjtpg;ngah;)  ......................  ,d;"
"","rhh;gpy;  (cUtfj;jpd;  ngah;)  ,jd;fz;  vd;dhy;  nfhLf;fg;gl;l"
"","NkNyAs;s  tpguq;fs;  vdJ  mwpTf;Fk;  ek;gpf;iff;Fk;  vl;ba"
"","tiu  cz;ikahditAk;  rhpahditAk;  vdg;  gagf;jpahfTk;"
"Neh;ikahfTk;  ehd;  ntspg;gLj;Jfpd;Nwd;.",""
