"","epjp
12",""
"","(<) ,iaghd  jdpahspd;  thpkjpg;gplw;ghyjhd",""
"","tUkhdk;  ntWkNd  NtnwhU  njhopypd;",""
"",",ilNeh;tpisthdjhfTs;s mj;jifa tUkhdk;",""
"","GwePq;fyhfg;  ge;jak;gpbj;jy;  kw;Wk;  #jhLjy;",""
"5","njhopnyhd;iw  my;yJ  VNjDk;  kJghdj;",""
"","njhopiy  elhj;JtjpypUe;J  <l;lg;gl;l  xU",""
"","tUkhdj;ij cs;slf;Fkplj;J.",""
"","13. (1) Mizahsh; jiyikajpgjp> xU thpnrYj;Jeh;","jtizjtwpa"
"","","thpkPjhd"
"","njhlh;ghf> ,jw;fhd ml;ltiz I ,y; my;yJ ml;ltiz",""
"","","jz;lk;  gjp"
"10","IV ,y;  Fwpj;Jiuf;fg;gl;l VNjDk; rl;lj;jpd; Vw;ghLfspd;",""
"","","topf;fg;gLjy;"
"","epajpfspd;gb fzf;fplg;gl;l ve;jj; jz;lk; my;yJ tl;b","Ntz;Lk;"
"","njhlh;gpyhd  nfhLg;gdT  tUkjpahftpUe;j  Njjp  2020>",""
"","jpnrk;gh;  31  Me;  Njjpahf  my;yJ  mj;Njjpf;FKd;duhd",""
"","xUNjjpahf  ,Ue;jNjh  me;j  VNjDk;  jz;lj;ij  my;yJ",""
"15","tl;bia>  thpnrYj;Jeh;>  2022>  khr;R  31  Me;  Njjpad;W",""
"","my;yJ mjw;FKd;dh;> nrhy;yg;gl;l rl;lq;fspd; Vw;ghL",""
"","fspd;fPo;  epYitahfTs;s  thpapd;  KOj;njhifiaAk;",""
"","nfhLj;Jj; jPh;j;jpUj;jy;> gjptopj;jy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpYs;snjJTk;> 2017 Mk; Mz;bd; 24 Mk;",""
"20",",yf;f>  cz;zhl;lurpiwr;  rl;lj;jpd;  Vw;ghLfspd;",""
"","epajpfspd;gb my;yJ ,r;rl;lj;jpd; 11 Mk; my;yJ 12 Mk;",""
"","gphptpd;  Vw;ghLfspd;  epajpfspd;gb  gjptopf;fg;gl;l",""
"","vitNaDk;  thp  epYitfs;  njhlh;gpy;>  mtw;wpd;kPjhd",""
"","VNjDk; thpia> tl;bia my;yJ jz;lj;ijr; nrYj;Jtjw;F",""
"25","thpnrYj;Jeh;kPJ nghWg;nghd;iwr; Rkj;Jtjhf thrpj;Jg;",""
"","nghUs; nfhs;sg;gLjyhfhJ.",""
"","14. xU thpnrYj;Jeh; njhlh;ghfr; nra;ag;gl;l thpkjpg;","gpzf;fpYs;s"
"","","thp"
"","gPl;bd;kPJ> ,jw;fhd ml;ltiz I ,y; my;yJ ml;ltiz",""
"","","epYitfs;"
"","III  ,y;    Fwpj;Jiuf;fg;gl;l  Kiwahd  VNjDk;  rl;lj;jpd;","gjptopf;fg;"
"","","glyhfhJ"
"30","Vw;ghLfspd;fPo; 2021> ngg;GUthp 22 Me; Njjpf;FKd;dh;",""
"","thp  Nkd;KiwaPl;L  Mizf;FOtpd;  Kd;dh;  my;yJ",""
