"","epjp
15",""
"","",""
"","18. Mizahsh; jiyikajpgjp> gphpTfs; 11> 12 kw;Wk;","jFe;j"
"","","gjpNtLfs;"
"","13 ,d; Vw;ghLfspd;fPo; gjptopf;fg;gl;l thp epYitfSk;",""
"","","Ngzg;gLjy;"
"","jz;lq;fSk;  njhlh;ghfj;  jFe;j  gjpNtLfisg;  NgZjy;",""
"","","Ntz;Lk;"
"","Ntz;Lk;.",""
"5","19. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;>"
"","","rpq;fs  ciu"
"","Ntz;Lk;.",""
"","","NkNyhq;fp"
"","","epw;wy;"
"","20.  ,r;rl;lj;jpy;  re;jh;g;gk;  NtWtifahfj;  Njitg;","nghUs;Nfhly;"
"","gLj;jpdhnyhopa-",""
"10","''nrhj;J"""" vd;gJ> tq;fp kPjpfs;> epjprhh; rhjdq;fs;> gq;Ffs;>",""
"","ngWjpfs;>  jpiwNrhp  cz;bay;fs;>  epiyahd",""
