"","epjp
13",""
"","VNjDk;  rl;l  ePjpkd;wj;jpd;Kd;dh;  KbG  nra;ag;gl",""
"","Ts;sJk; 11 Mk; my;yJ 12 Mk; gphptpw; Fwpg;gPLnra;ag;gl;l",""
"","vitNaDk;  thp  epYitfs;  njhlh;ghdJkhd  VNjDk;",""
"","gpzf;F  cs;stplj;J>  mj;jifa  thp  epYitfs;>",""
"5","tplaj;Jf;Nfw;g>  11 Mk;  my;yJ  12 Mk;  gphptpd;  Vw;ghL",""
"","fspd;fPo; gjptopf;fg;gLjyhfhJ.",""
"","",""
"","15. ,uz;lhapuj;J ,Ugjhkhz;L jpnrk;gh; 31 Me; Njjpf;F","thp"
"","","kPsspg;Gfs;>"
"","Kd;dh; Kbtilfpd;w VNjDk; fhyg;gFjpf;fhf> ,jw;fhd",""
"","","gjptopf;fg;gl;l"
"","ml;ltiz I ,y;> ml;ltiz III ,y; my;yJ ml;ltiz",""
"","","thp"
"10","IV ,y;  Fwpj;Jiuf;fg;gl;l VNjDk; rl;lj;jpd; Vw;ghLfspd;fPo;",""
"","","epYitfSf;"
"","xU thpnrYj;Jehpdhy; chpaKiwapy; chpikNfhug;gl;lJk;",""
"","","nfjpuhf"
"",",r;rl;lk;  njhlq;Fk;  Njjpad;W  nfhLg;gdT  nra;ag;gl","vjphPL"
"","Ts;sJkhd VNjDk; thp kPsspg;G> 11 Mk; my;yJ 12 Mk;","nra;ag;gLjy;"
"","gphptpd; Vw;ghLfspd;fPo; gjptopf;fg;gl;l vitNaDk; thp","Ntz;Lk;"
"15","epYitfSf;nfjpuhf vjphPL nra;ag;gLjy; Ntz;Lk;:",""
"","Mapd;> vt;thwhapDk;> ,g;gphptpd; Vw;ghLfs;> kPsspg;G",""
"","ve;jf;  fhyg;gFjpapy;  tUkjpahfTs;sNjh  me;jf;",""
"","fhyg;gFjpf;F  mLj;Jg;gpd;duhdnthU  fhyg;gFjpapy;",""
"","rl;lj;jpdhy;  tpjpf;fg;gl;l VNjDk; jz;lj;Jf;F Vw;Gilik",""
"20","vjidAk; nfhz;bUj;jyhfhJ.",""
"","",""
"","16.  (1)  Mizahsh;  jiyikajpgjp>  xt;nthU  thp","thp  epYit"
"","","fSf;nfjpuhf"
"","nrYj;JeUf;Fk;>  15  Mk;  gphptpd;  epajpfspd;gb  thp",""
"","","vjphPL"
"","epYitfSf;nfjpuhf  vjphPL  nra;ag;glNtz;ba  kPsspg;",""
"","","nra;ag;gl;l"
"","Gj; njhifia vOj;jpy; mwptpj;jy; Ntz;Lk;.",""
"","","njhiffis"
"","","Mizahsh;"
"25","(2)  mj;jifa  Ms;  mt;thW  gjptopf;fg;gl;l  thp",""
"","","jiyikajpgjp"
"","epYitfSf;nfjpuhf vjphPLnra;ag;glNtz;ba kPsspg;Gj;",""
"","","mwptpj;jy;"
"","njhiffs; gw;wpj; jpUg;jpg;glhjpUg;gpd;> mth;> Mizahsh;",""
"","","Ntz;Lk;"
"","jiyikajpgjpapd;  njhlh;ghly;  NjjpapypUe;J  gjpdhd;F",""
"","ehl;fhyg;gFjpapDs;>  Mizahsh;  jiyikajpgjpapdhy;",""
"30","Fwpj;Jiuf;fg;gl;lthW thp epYitfSf;nfjpuhf kPsspg;G",""
"","fis  vjphPLnra;aNtz;lhnkd  Mizahsh;  jiyik",""
"","ajpgjpf;F  vOj;jpyhd  Nfhhpf;ifnahd;iwr;  nra;jy;",""
"","Ntz;Lnkd;gJld; 2022> khr;R 31 Me; Njjpad;W my;yJ",""
"","mjw;FKd;dh;  thp  epYitfspd;  KOj;njhifiaAk;",""
"35","nfhLj;Jj;jPh;j;jYk; Ntz;Lk;.",""
