"","epjp
5",""
"","(ii) ,yq;if murhq;fj;jpd; rhh;gpy; kj;jpa tq;fp",""
"","apdhy;  toq;fg;gl;l  jpiwNrhp  cz;bay;fs;",""
"","my;yJ jpiwNrhp Kwpfs;@",""
"","(iii) ,yq;ifapy; tjpTs;snthU fk;ngdpapdhy;",""
"5","toq;fg;gl;l  vitNaDk;  tpiy$wg;gl;l",""
"","jdpRg; gpizg;nghWg;Gf;fs;@ my;yJ",""
"","(iv)
VNjDk;  mirTs;s  my;yJ  mirtw;w",""
"","Mjdk;@ my;yJ",""
"","(M) ntspg;gLj;jg;glhj  thptpjpf;fg;glw;ghyjhd",""
"10","toq;Fiff;F> tUkhdj;Jf;F my;yJ nrhj;Jf;Fr;",""
"","rkkhd  njhifnahd;iw  xU  tq;fpf;  fzf;fpy;",""
"","itg;gpypl;Ls;sth;.",""
"","4.  (1)  ,g;ghfk;  Vw;Gilajhfpd;w  MnshUth;>  (2)  Mk;","jd;dpr;irahd"
"","","ntspg;"
"","cl;gphptpd;  Vw;ghLfSf;fika  5  Mk;  gphptpd;fPohd",""
"","","gLj;Jifapd;"
"","ntspg;gLj;Jifiar;  nra;AKd;dh;  ''jd;dpr;irahd","kPjhd  thp"
"15","",""
"","ntspg;gLj;JifkPjhd  thp""  vdtiof;fg;glNtz;ba",""
"","thpnahd;iwr; nrYj;Jtjw;F Mshjy; Ntz;Lk;.",""
