"","epjp
14",""
"","(3) (m) Mizahsh; jiyikajpgjp> (2) Mk; cl;gphptpd;fPo;",""
"","thpnrYj;Jehpdhy; nra;ag;gl;lnthU Nfhhpf;ifapd;Nky;>",""
"","(2) Mk; cl;gphptpd;fPohd Nfhhpf;ifAld; Nrh;j;Jr; rkh;g;gpf;",""
"","fg;gl;l nghUj;jkhd nfhLg;gdTj; jpl;lnkhd;Wf;fpzq;f",""
"5","2022> khr;R 31 Me; Njjpad;W my;yJ mjw;F      Kd;dh;",""
"","(1) Mk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  thp  epYitfisf;",""
"","nfhLj;Jj;jPh;g;gjw;F mj;jifa thpnrYj;JeUf;F mq;fPfhuk;",""
"","toq;fyhk;.",""
"","(M)  mj;jifa  nfhLg;gdTj;  jpl;lj;jpy;  Mizahsh;",""
"10","jiyikajpgjpapdhy; mq;fPfhpf;fg;gl;l Njjpfspy; my;yJ",""
"","mtw;Wf;FKd;dh;  ge;jp  (m)  tpd;fPo;  mq;fPfhpf;fg;gl;l",""
"","nfhLg;gdTj;  jpl;lj;Jf;F  ,zq;fpnahOf  thpnrYj;Jeh;",""
"","nrayhw;wpdhy;> Mizahsh; jiyikajpgjp mj;jifa thp",""
"","epYitfs;kPjhd  VNjDk;  tl;bia  my;yJ  jz;lj;ijg;",""
"15","gjptopj;jy; Ntz;Lk;.",""
"","(4)  thpnrYj;Jeh;  (2)  Mk;  cl;gphptpd;fPo;  Nfhhpf;if",""
"","nahd;iwr; nra;ahjtplj;J my;yJ Mizahsh; jiyik",""
"","ajpgjpapdhy; Vw;Wf;nfhs;sg;gl;l nfhLg;gdTj; jpl;lj;Jf;",""
"","fpzq;f  thp  epYitfisf;  nfhLj;Jj;jPh;f;fhjtplj;J>",""
"20","Mizahsh; jiyikajpgjp (1) Mk; cl;gphptpd;fPohd mtuJ",""
"","njhlh;ghlypy;  Fwpj;Jiuf;fg;gl;lthW  thp  epYitfSf;",""
"","nfjpuhf  kPsspg;Gfis  vjphPLnra;tjw;F  Kw;gLjy;",""
"","Ntz;Lk;.",""
"","",""
"","17. ,uz;lhapuj;J ,Ugj;Njhuhk; Mz;L rdthp 1 Me;","Fwpj;jrpy"
"","","rl;lq;fspd;fPo;"
"25","Njjpad;W  my;yJ  mjw;Fg;gpd;dh;>  Kiwahd  rl;lj;jpd;",""
"","","thpkjpg;gPLfs;"
"","Vw;ghLfspd;fPo;> xU thpnrYj;Jeh; njhlh;ghf> 2009 Mk;",""
"","","toq;fg;"
"","Mz;bd;  9  Mk;  ,yf;f>  ehl;ilf;  fl;bnaOg;Gjy;  thpr;","gLjyhfhJ"
"","rl;lj;jpd;  my;yJ  2006  Mk;  Mz;bd;  13  Mk;  ,yf;f>",""
"","nghUshjhur; Nrit tpjpg;gdTr; rl;lj;jpd; Vw;ghLfspd;",""
"30","f
ohd VNjDk; thpkjpg;gPL toq;fg;gLjyhfhJ.",""
