"","10 udfndgqjk  Y%S  mshr;k  kdysñ  iqjfijk  moku",""
"","^ixia:d.;  lsÍfï&",""
"","^2&  ^1&  jeks  Wmj.ka;sfha  ld¾h  i|yd  WÑ;  wdh;kh""",""
"","ixia:dms;  uKav,h  úiqrejd  yeÍug  fmrd;=ju  ixia:dfõ",""
"","idudðlhka úiska iNdfõ hï uyd iNd /iaùul § Bg meñK",""
"","Pkaoh  fok  idudðlhkaf.a  nyq;r  Pkaofhka  ;SrKh  l<",""
"5","h
q
;
=
 h'",""
"","17'
ckrcfha fyda hï rdcH uKav,hla fyda ixia:djl","ckrcfha"
"","","whs;sjdislï"
"","whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda",""
"","","wdrlaId lsÍu"
"","n,mEula fkdúh hq;= h'",""
"","18'    fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"10","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
